2 :[1<2 .171243548] yes=1,no=2,missing=2
	1:[1<-2 .2 856149569] yes=3,no=4,missing=4
		3:[1<-2 .25692 2277] yes=7,no=8,missing=8
			7:[0<0.931839705] yes=15,no=16,missing=16
				15:[0<0.813452244] yes=31,no=32,missing=32
					31:[0<0.635384083] yes=61,no=62,missing=62
						61:leaf=-0.015238286						62:leaf=-0.187723055					32:[2<-0.3 96596863 ] yes=63,no=64,missing=64
						63:leaf=0.0202350281						64:leaf=0.259987772				3 6:[2<3 .39443 24] yes=33,no=34,missing=34
					33:leaf=-0.171321154					34:leaf=-0.0163927469			8:[3<-0.58973064 ] yes=17,no=18,missing=18
				17:[3<-0.913753033] yes=35,no=36,missing=36
					35:leaf=0.181588128					36:[0<0.200310364] yes=65,no=66,missing=66
						65:leaf=0.124646574						66:leaf=-0.163358271				18:[1<-2 .2 935545862] yes=37,no=38,missing=38
					37:leaf=0.255082458					38:leaf=0.0310630184		4:[1<2 .2 572272 155] yes=9,no=12 ,missing=12 
			9:[0<-0.397912085] yes=19,no=20,missing=20
				19:[0<-0.996845186] yes=39,no=40,missing=40
					39:[2<0.3 83925495] yes=67,no=68,missing=68
						67:leaf=-0.236259371						68:leaf=0.0373199061					40:[2<0.329234302] yes=69,no=70,missing=70
						69:leaf=0.10640125						70:leaf=-0.0753882676				20:leaf=-0.236192808			10:[0<0.900822759] yes=21,no=22,missing=22
				4 1:[3<0.4 8014 44 77] yes=41,no=44 ,missing=44 
					41:[1<2 .12 82 46576] yes=71,no=72,missing=72
						71:leaf=0.0549400374						72:leaf=-0.102058426					42:[0<-0.030133307] yes=73,no=74,missing=74
						73:leaf=-0.0533835702						74:leaf=0.17873995				4 4 :[3<0.534 944 653] yes=43,no=44,missing=44
					43:leaf=-0.20558539					44:leaf=-0.0135257449	2:[1<2 .611357927] yes=5,no=6,missing=6
		5:[1<2 .4282 2812 7] yes=11,no=12,missing=12
			11:[0<0.0177028272] yes=23,no=24,missing=24
				23:[1<2 .22 579682 8] yes=45,no=46,missing=46
					45:[0<-0.437846959] yes=75,no=76,missing=76
						75:leaf=0.0280087925						76:leaf=-0.0372532196					46:[3<-1.37701857] yes=77,no=78,missing=78
						77:leaf=0.045481734						78:leaf=0.204665437				4 4:[3<-0.304 304 748] yes=47,no=48,missing=48
					47:[1<2 .228678375] yes=79,no=82 ,missing=82 
						79:leaf=0.0633888468						80:leaf=-0.199331626					48:[2<-0.0285288692] yes=83 ,no=82,missing=82
						81:leaf=-0.0450198352						82:leaf=0.135672525			12:[1<2 .592282 567] yes=25,no=26,missing=26
				25:[0<2.06387162] yes=49,no=50,missing=50
					49:leaf=0.276361495					50:leaf=0.0331252702				4 6:[3<-0.4 58574 638] yes=51,no=54 ,missing=54 
					51:leaf=-0.0385680497					52:leaf=0.0986813381		6:[1<1.32 184627] yes=13,no=14,missing=14
			13:[1<2 .756135821] yes=27,no=28,missing=28
				27:[0<0.240056932] yes=53,no=54,missing=54
					53:[3<-0.934 5704 19] yes=83,no=84,missing=84
						83:leaf=-0.0646902844						84:leaf=0.13350673					54:[2<-0.93307783 2] yes=85,no=86,missing=86
						85:leaf=-0.0074177254						86:leaf=-0.203216001				28:[2<-0.443602743 ] yes=55,no=56,missing=56
					55:[2<-0.60464723 9] yes=87,no=88,missing=88
						87:leaf=-0.00708636921						88:leaf=-0.224730343					56:[2<-0.233 3 3 3 079] yes=89,no=90,missing=90
						89:leaf=0.244899377						90:leaf=-0.0226461813			3 4:[2<-0.888645293 ] yes=29,no=30,missing=30
				29:[1<2.2 4332 111] yes=57,no=58,missing=58
					57:[1<1.36312473] yes=91,no=92,missing=92
						91:leaf=0.0744696259						92:leaf=-0.120645478					58:leaf=0.10123127				30:[0<1.21587098] yes=59,no=60,missing=60
					59:[0<1 .05082238] yes=93,no=94,missing=94
						93:leaf=-0.00848401431						94:leaf=0.197845474					60:[2<0.646027327] yes=95,no=96,missing=96
						95:leaf=-0.0658847019						96:leaf=0.150179744
