0:[2<2.3 3 487842] yes=3 ,no=2,missing=2
	1:[0<1.64924824] yes=3,no=4,missing=4
		3:[1<2 .2 939532295] yes=5,no=6,missing=6
			5:[1<-2 .2 725682154] yes=9,no=12 ,missing=12 
				9:[1<-2 .177927345] yes=15,no=16,missing=16
					15:[0<-0.807554066] yes=23,no=24,missing=24
						23:leaf=0.0180392005						24:leaf=-0.0108541586					16:leaf=0.0520545095				10:[0<-0.450281829] yes=17,no=18,missing=18
					17:[0<1 .09842229] yes=25,no=26,missing=26
						25:leaf=-0.0309965163						26:leaf=0.0281877164					18:leaf=-0.0518813282			6:[3<1.04885757] yes=11,no=14 ,missing=14 
				11:[0<0.326364517] yes=19,no=20,missing=20
					19:[0<0.0177028272] yes=27,no=28,missing=28
						27:leaf=0.0226515494						28:leaf=-0.050779812					20:[0<0.695706606] yes=29,no=30,missing=30
						29:leaf=0.059247978						30:leaf=-0.0120646395				3 2:[2<-0.3 0796923 ] yes=23 ,no=22,missing=22
					21:leaf=0.00547843613					22:leaf=0.0687472373		4:[3<-0.4 0436801] yes=7,no=8,missing=8
			7:leaf=-0.0422151461			8:[2<-0.2263 22469] yes=3 3,no=3 4,missing=3 4
				13:leaf=0.0179202352				14:leaf=-0.017967077	2:leaf=-0.0303671453
