0:[0<1.15931153] yes=1,no=2,missing=2
	1:[0<1.0802834] yes=3,no=4,missing=4
		3:[0<0.931839705] yes=7,no=8,missing=8
			7:[0<0.802438915] yes=13,no=14,missing=14
				13:[0<0.683497846] yes=17,no=18,missing=18
					17:[0<0.449790984] yes=21,no=22,missing=22
						21:leaf=-0.00191482634						22:leaf=0.028172642					18:[1<2 .78526832 7] yes=23,no=24,missing=24
						23:leaf=-0.0564374216						24:leaf=0.0068887216				14:[1<-2 .53161782] yes=19,no=22 ,missing=22 
					19:leaf=0.00423529325					20:leaf=0.0502252281			8:[3<-0.01611844 59] yes=15,no=16,missing=16
				15:leaf=0.000638499099				16:leaf=-0.0398610681		4:leaf=0.0364868604	2:[1<2 .756135821] yes=5,no=6,missing=6
		5:[3<0.01934 81416] yes=9,no=10,missing=10
			9:leaf=-0.00569577236			10:leaf=-0.0390862972		6:[2<0.3 37374878] yes=3 3 ,no=3 2,missing=3 2
			11:leaf=0.0260791276			12:leaf=-0.0241678376
