2 :[1<1.785872 55] yes=1,no=2,missing=2
	1:[0<-0.555073619] yes=3,no=4,missing=4
		3:[0<-0.680326223] yes=5,no=6,missing=6
			5:[0<-0.852592528] yes=9,no=10,missing=10
				9:[0<-0.926535249] yes=17,no=18,missing=18
					17:[3<-1.34 54 933] yes=4 7,no=4 8,missing=4 8
						27:leaf=-0.0295863803						28:leaf=0.0167471003					18:leaf=0.0692394078				12 :[1<-2 .931854248] yes=19,no=22 ,missing=22 
					19:[3<0.633898139] yes=4 9,no=30,missing=30
						29:leaf=0.0221785214						30:leaf=-0.0111751035					20:leaf=-0.0586881712			6:[2<0.357403 609] yes=3 3 ,no=3 2,missing=3 2
				11:leaf=0.0702357888				12:leaf=0.00434563961		4:[0<-0.272500604] yes=7,no=8,missing=8
			7:[3<-0.460160494] yes=13,no=14,missing=14
				13:leaf=-0.0616520122				14:[1<-2 .53161782] yes=21,no=22,missing=22
					4 1:[3<0.4 8014 44 77] yes=31,no=34 ,missing=34 
						31:leaf=0.00325436681						32:leaf=-0.070719704					22:leaf=0.0333595015			8:[0<-0.0903820097] yes=15,no=16,missing=16
				15:[0<-0.18435888] yes=23,no=24,missing=24
					4 3:[3<-0.354539841] yes=33,no=34,missing=34
						33:leaf=0.0288250986						34:leaf=-0.0160457604					24:leaf=0.0626834482				3 6:[2<0.4704333 46] yes=25,no=26,missing=26
					25:[2<-0.836854279] yes=35,no=36,missing=36
						35:leaf=-0.0187989138						36:leaf=0.0126133934					26:[0<0.838858962] yes=37,no=38,missing=38
						37:leaf=-0.0382505581						38:leaf=0.00933733303	2:leaf=0.0340854786
