0:[0<-0.555073619] yes=1,no=2,missing=2
	1:[0<-0.680326223] yes=3,no=4,missing=4
		3:[0<-0.784784734] yes=7,no=8,missing=8
			7:[3<-0.15994598] yes=15,no=16,missing=16
				3 5:[2<0.3 3 808484] yes=25,no=26,missing=26
					4 5:[3<-0.890915096] yes=39,no=40,missing=40
						39:leaf=0.00749969203						40:leaf=-0.0572217815					26:[2<0.600293398] yes=43 ,no=42,missing=42
						41:leaf=0.0617092624						42:leaf=-0.0184459835				16:[3<1.13307989] yes=4 7,no=4 8,missing=4 8
					27:leaf=0.0481169559					28:leaf=-0.00876356754			8:[3<-0.341617435] yes=17,no=18,missing=18
				17:leaf=-0.0465138927				18:leaf=-0.000729880936		4:[2<0.357403 609] yes=9,no=3 0,missing=3 0
			9:leaf=0.0482081957			10:leaf=0.00616284925	2:[1<-2 .269789219] yes=5,no=6,missing=6
		5:[3<-0.4 4 0984 999] yes=11,no=14 ,missing=14 
			3 3 :[2<0.3389043 3 3] yes=3 9,no=20,missing=20
				3 9:[2<-0.650666893] yes=29,no=30,missing=30
					29:leaf=-0.00293084164					30:leaf=-0.0732446164				20:leaf=-0.00518434402			14 :[3<0.0865664855] yes=4 1,no=4 4 ,missing=4 4 
				21:[0<0.0386305526] yes=31,no=32,missing=32
					31:leaf=-0.010665141					32:leaf=0.0379159078				4 4 :[3<0.4 73897439] yes=33,no=34,missing=34
					33:leaf=-0.0449528582					34:[3<0.393064 919] yes=43,no=44,missing=44
						43:leaf=0.041644752						44:leaf=-0.0214820765		6:[1<-2 .1114132 99] yes=13,no=14,missing=14
			13:leaf=0.0502194092			14:[1<2 .2 863835663] yes=23,no=24,missing=24
				23:[2<0.03 2293523 3] yes=35,no=36,missing=36
					35:leaf=-0.00682825828					36:leaf=-0.0550786518				24:[2<-0.836854279] yes=37,no=38,missing=38
					37:[0<0.210464224] yes=45,no=46,missing=46
						45:leaf=-0.0479539484						46:leaf=0.00845673308					38:[0<0.0177028272] yes=47,no=48,missing=48
						47:leaf=0.0544091985						48:leaf=0.00244762399
