2 :[1<-2 .59433198] yes=1,no=2,missing=2
	1:[0<1 .02325797] yes=3,no=4,missing=4
		3:[2<-0.900492787] yes=7,no=8,missing=8
			7:leaf=-0.0258347113			8:[2<0.63 847949] yes=3 5,no=3 6,missing=3 6
				15:[1<-2 .834572 885] yes=29,no=32 ,missing=32 
					29:leaf=0.110835209					30:leaf=-0.037186414				16:leaf=-0.00779003929		4:[3<0.3836544 07] yes=9,no=10,missing=10
			9:[3<-0.04 84 394 837] yes=17,no=18,missing=18
				17:[3<-0.197860867] yes=31,no=34 ,missing=34 
					31:[3<-0.341617435] yes=47,no=48,missing=48
						47:leaf=-0.0541468561						48:leaf=0.0523798019					32:leaf=-0.125153199				18:[3<0.01934 81416] yes=33,no=34,missing=34
					33:leaf=0.110094279					34:[3<0.1831614 14] yes=49,no=50,missing=50
						49:leaf=-0.0696479604						50:leaf=0.072301589			10:[0<0.148966387] yes=19,no=20,missing=20
				19:[0<-0.219685033] yes=35,no=36,missing=36
					35:[2<-0.93307783 2] yes=53 ,no=52,missing=52
						51:leaf=0.00390066882						52:leaf=-0.102044694					36:[2<-0.454080373] yes=53,no=54,missing=54
						53:leaf=-0.0276753847						54:leaf=0.111345567				20:leaf=-0.137935087	2:[0<1.15931153] yes=5,no=6,missing=6
		5:[0<0.802438915] yes=11,no=12,missing=12
			11:[0<0.683497846] yes=21,no=22,missing=22
				4 1:[3<-0.579689684 ] yes=37,no=38,missing=38
					37:[3<-1.19834 015] yes=55,no=56,missing=56
						55:leaf=0.0139412601						56:leaf=-0.037603125					38:[0<0.433118731] yes=57,no=58,missing=58
						57:leaf=0.0174516924						58:leaf=0.0905057266				22:[1<2 .78526832 7] yes=39,no=42 ,missing=42 
					39:[0<0.781860173] yes=59,no=60,missing=60
						59:leaf=-0.155500114						60:leaf=-0.0165444128					40:[2<0.23 73 46844] yes=63 ,no=62,missing=62
						61:leaf=-0.0572885759						62:leaf=0.0821882337			12:[0<0.931839705] yes=23,no=24,missing=24
				23:leaf=0.164119095				24:[0<1.03521347] yes=41,no=42,missing=42
					43 :[2<-0.758495808] yes=63,no=64,missing=64
						63:leaf=0.013882542						64:leaf=-0.109527759					44 :[3<0.36568444 ] yes=65,no=66,missing=66
						65:leaf=0.00821445789						66:leaf=0.115721971		6:[0<1.41814315] yes=13,no=14,missing=14
			13:[1<1.18134654] yes=25,no=26,missing=26
				4 5:[3<0.01934 81416] yes=43,no=44,missing=44
					43:[1<2 .186292 711] yes=67,no=68,missing=68
						67:leaf=0.0674313977						68:leaf=-0.0485456549					44:leaf=-0.149664193				26:leaf=0.0219803788			3 4:[2<0.979960382] yes=27,no=28,missing=28
				27:[2<0.323293 093] yes=45,no=46,missing=46
					45:[1<2 .825321317] yes=69,no=72 ,missing=72 
						69:leaf=0.068340607						70:leaf=-0.0431913994					46:leaf=-0.109831162				28:leaf=0.0801923648
