2 :[1<-2 .59433198] yes=1,no=2,missing=2
	1:[0<-0.0616380535] yes=3,no=4,missing=4
		3:[0<-0.18435888] yes=7,no=8,missing=8
			7:[0<-0.555073619] yes=15,no=16,missing=16
				3 5:[2<-0.5683 33 804] yes=29,no=30,missing=30
					29:[1<-2 .696827352] yes=53,no=54,missing=54
						53:leaf=-0.157980293						54:leaf=0.0530066453					30:[2<-0.3 96596863 ] yes=55,no=56,missing=56
						55:leaf=0.209629908						56:leaf=0.00556050148				16:[1<-2 .82 2 2 8252 5] yes=31,no=32,missing=32
					31:leaf=-0.234840423					32:[2<-0.93307783 2] yes=57,no=58,missing=58
						57:leaf=0.152663648						58:leaf=-0.130585209			8:[3<-0.58973064 ] yes=17,no=18,missing=18
				17:leaf=-0.0886102319				18:[1<-2 .65318656] yes=33,no=34,missing=34
					33:leaf=0.229960307					34:leaf=-0.0881074369		4:[0<0.560500443] yes=9,no=10,missing=10
			9:leaf=-0.256281078			10:[0<0.635384083] yes=19,no=20,missing=20
				19:leaf=0.218322411				20:[2<0.398477525] yes=35,no=36,missing=36
					35:leaf=-0.253317356					36:[0<0.931839705] yes=59,no=60,missing=60
						59:leaf=0.0974829271						60:leaf=-0.131051451	2:[0<0.635384083] yes=5,no=6,missing=6
		5:[3<-0.694395661] yes=11,no=14 ,missing=14 
			3 3 :[2<-0.8703 02584] yes=23 ,no=22,missing=22
				21:[0<-0.0903820097] yes=37,no=38,missing=38
					37:[0<-0.195103377] yes=61,no=62,missing=62
						61:leaf=-0.129726931						62:leaf=0.150644019					38:[1<-2 .2 935545862] yes=63,no=64,missing=64
						63:leaf=-0.0406510867						64:leaf=-0.267412931				22:[1<1.2 22 17272] yes=39,no=42 ,missing=42 
					39:[0<-0.595031023] yes=65,no=66,missing=66
						65:leaf=0.082709685						66:leaf=-0.0676974878					40:[0<0.425811112] yes=67,no=68,missing=68
						67:leaf=0.197573364						68:leaf=-0.040932931			12:[1<2 .248427287] yes=23,no=24,missing=24
				23:[0<-0.555073619] yes=41,no=42,missing=42
					43 :[2<-0.888645293 ] yes=69,no=70,missing=70
						69:leaf=0.00637882436						70:leaf=0.249395862					42:[0<0.433118731] yes=71,no=72,missing=72
						71:leaf=-0.00891502574						72:leaf=0.186370507				24:[0<0.183167115] yes=43,no=44,missing=44
					43:[2<2.3 3 487842] yes=73,no=74,missing=74
						73:leaf=0.278051764						74:leaf=0.0245998334					44:[3<0.59907496] yes=75,no=76,missing=76
						75:leaf=0.200343594						76:leaf=-0.0420008413		6:[0<0.789507568] yes=13,no=14,missing=14
			13:[1<2 .92 8537686] yes=25,no=26,missing=26
				25:[0<0.695706606] yes=45,no=46,missing=46
					45:[2<0.33 63 3 8747] yes=77,no=78,missing=78
						77:leaf=0.0703337491						78:leaf=-0.195597187					46:[3<0.943394 754] yes=79,no=80,missing=80
						79:leaf=-0.303360313						80:leaf=-0.0235150866				4 6:[3<-0.77994 34 6] yes=47,no=48,missing=48
					47:leaf=-0.111458875					48:[3<0.6514 86364] yes=81,no=84 ,missing=84 
						81:leaf=0.144973472						82:leaf=-0.0577140227			14:[0<0.931839705] yes=27,no=28,missing=28
				27:[1<2 .171243548] yes=49,no=52 ,missing=52 
					49:[1<-2 .133492768] yes=83,no=84,missing=84
						83:leaf=0.211150616						84:leaf=-0.107726879					50:leaf=0.282146811				28:[1<1.75647867] yes=51,no=52,missing=52
					51:[3<-0.174 14 3104] yes=85,no=86,missing=86
						85:leaf=-0.134016067						86:leaf=-0.0107670724					54 :[3<-0.341617435] yes=87,no=88,missing=88
						87:leaf=0.0196205936						88:leaf=0.185806721
