0:[0<-0.0393282436] yes=1,no=2,missing=2
	1:[0<-0.18435888] yes=3,no=4,missing=4
		3:[0<-0.555073619] yes=7,no=8,missing=8
			7:[0<-0.680326223] yes=15,no=16,missing=16
				15:[0<-0.852592528] yes=29,no=30,missing=30
					29:[0<-0.926535249] yes=49,no=50,missing=50
						49:leaf=-0.00242803176						50:leaf=0.0955614448					30:[3<-0.341617435] yes=51,no=54 ,missing=54 
						51:leaf=-0.0741035342						52:leaf=0.00941299181				3 6:[2<0.357403 609] yes=33 ,no=32,missing=32
					31:leaf=0.081937179					32:leaf=-0.00184712268			8:[1<-2 .82 2 2 8252 5] yes=17,no=18,missing=18
				17:[3<0.4 73897439] yes=33,no=34,missing=34
					33:leaf=-0.112897865					34:leaf=-0.00354622793				18:[3<-0.651994884] yes=35,no=36,missing=36
					35:[1<2 .198852837] yes=53,no=54,missing=54
						53:leaf=-0.085666351						54:leaf=0.0297970921					36:[3<0.4 00838404 ] yes=55,no=56,missing=56
						55:leaf=0.0680083856						56:leaf=-0.0210498795		4:[0<-0.0903820097] yes=9,no=10,missing=10
			9:leaf=0.094358407			3 0:[2<0.08373 68992] yes=3 9,no=20,missing=20
				19:leaf=0.0474682488				20:leaf=-0.0456245914	2:[1<-2 .269789219] yes=5,no=6,missing=6
		5:[3<-0.4 4 0984 999] yes=11,no=14 ,missing=14 
			11:[0<0.838858962] yes=21,no=22,missing=22
				23 :[2<-0.650666893] yes=37,no=38,missing=38
					37:leaf=-0.012409904					38:leaf=-0.102198325				22:leaf=0.00436071586			12:[0<0.433118731] yes=23,no=24,missing=24
				23:[0<0.105161384] yes=39,no=40,missing=40
					39:[0<0.0386305526] yes=57,no=58,missing=58
						57:leaf=-0.0545423105						58:leaf=0.0531285144					40:[2<0.979960382] yes=59,no=60,missing=60
						59:leaf=-0.0811024234						60:leaf=-0.00217791228				24:[0<0.635384083] yes=41,no=42,missing=42
					41:[0<0.508622766] yes=61,no=62,missing=62
						61:leaf=0.00610326789						62:leaf=0.0712807328					44 :[3<0.0784 601759] yes=63,no=64,missing=64
						63:leaf=0.0393308625						64:leaf=-0.0718634278		6:[1<-2 .1114132 99] yes=13,no=14,missing=14
			13:[0<0.726155519] yes=25,no=26,missing=26
				4 5:[3<-0.803788604 ] yes=43,no=44,missing=44
					43:leaf=-0.0421024002					44:leaf=0.0306413751				26:leaf=0.10292536			14:[1<2 .2 863835663] yes=27,no=28,missing=28
				27:[1<-2 .2 432652 372] yes=45,no=46,missing=46
					45:leaf=0.00227963575					46:leaf=-0.0941030383				4 8:[3<-1.37701857] yes=47,no=48,missing=48
					47:[2<0.3 37374878] yes=65,no=66,missing=66
						65:leaf=0.00698943064						66:leaf=-0.0729809776					48:[3<-1.03187931] yes=67,no=68,missing=68
						67:leaf=0.0752422139						68:leaf=-0.00248873746
