0:[0<1.15931153] yes=1,no=2,missing=2
	1:[1<2 .2 939532295] yes=3,no=4,missing=4
		3:[1<-2 .2 935545862] yes=7,no=8,missing=8
			7:[1<-2 .25692 2277] yes=15,no=16,missing=16
				15:[0<-0.807554066] yes=25,no=26,missing=26
					4 5:[3<-1.4 6314 947] yes=43,no=44,missing=44
						43:leaf=-0.0216340702						44:leaf=0.0405053236					26:[0<0.813452244] yes=45,no=46,missing=46
						45:leaf=-0.0193243977						46:leaf=0.0346384495				16:[0<0.332623154] yes=27,no=28,missing=28
					27:leaf=0.0773158297					28:[1<-2 .19353883] yes=47,no=48,missing=48
						47:leaf=0.0283265952						48:leaf=-0.00716375047			8:[0<0.257008374] yes=17,no=18,missing=18
				17:[1<2 .2 688188747] yes=29,no=32 ,missing=32 
					29:[2<0.0473044999] yes=49,no=50,missing=50
						49:leaf=-0.00129449274						50:leaf=-0.0679024085					30:leaf=0.0337105729				18:leaf=-0.101570442		4:[1<2 .611357927] yes=9,no=12 ,missing=12 
			9:[3<0.4 38497304 ] yes=19,no=4 0,missing=4 0
				3 9:[2<-0.4033 63 33 7] yes=33 ,no=32,missing=32
					33 :[2<-0.900492787] yes=53 ,no=52,missing=52
						51:leaf=0.0456940681						52:leaf=-0.0794435218					32:[2<0.3 053593 ] yes=53,no=54,missing=54
						53:leaf=0.0787336007						54:leaf=0.00773588894				20:[0<0.0451340154] yes=33,no=34,missing=34
					33:leaf=-0.0288419854					34:[3<1.4 8694713] yes=55,no=56,missing=56
						55:leaf=0.101994053						56:leaf=0.0149339559			12 :[1<2 .93832 122 6] yes=21,no=22,missing=22
				21:[0<0.1635077] yes=35,no=36,missing=36
					35:[0<-0.780804157] yes=57,no=58,missing=58
						57:leaf=-0.0299913958						58:leaf=0.0695782304					36:[2<0.3 83925495] yes=59,no=60,missing=60
						59:leaf=-0.0927947909						60:leaf=0.0203925092				22:[2<3 .040303 2] yes=37,no=38,missing=38
					37:[0<0.560500443] yes=61,no=62,missing=62
						61:leaf=0.060384497						62:leaf=-0.0104648098					38:leaf=-0.0368108451	2:[0<1.30477321] yes=5,no=6,missing=6
		5:[3<0.01934 81416] yes=11,no=14 ,missing=14 
			11:leaf=-0.00199106196			12:leaf=-0.0697880983		6:[2<0.93 7387009] yes=3 3,no=3 4,missing=3 4
			13:[0<1.64924824] yes=23,no=24,missing=24
				23:[0<1.43483591] yes=39,no=40,missing=40
					39:leaf=-0.0143276546					42 :[1<2 .778116941] yes=63,no=64,missing=64
						63:leaf=0.0391780138						64:leaf=-0.00333809643				24:[0<1.77663648] yes=41,no=42,missing=42
					41:leaf=-0.0683891028					42:[0<2.06387162] yes=65,no=66,missing=66
						65:leaf=0.0392430313						66:leaf=-0.054121308			14:leaf=0.0404239446
