0:[0<-0.0393282436] yes=1,no=2,missing=2
	1:[0<-0.18435888] yes=3,no=4,missing=4
		3:[0<-0.555073619] yes=7,no=8,missing=8
			7:[0<-0.680326223] yes=15,no=16,missing=16
				15:[0<-0.784784734] yes=27,no=28,missing=28
					27:[1<2 .592282 567] yes=41,no=42,missing=42
						41:leaf=0.0192805976						42:leaf=-0.023144396					4 8:[3<-0.341617435] yes=43,no=44,missing=44
						43:leaf=-0.0424109697						44:leaf=-0.000641166116				3 6:[2<0.357403 609] yes=29,no=30,missing=30
					29:leaf=0.0436229482					30:leaf=0.00558552844			8:[1<-2 .77624315] yes=17,no=18,missing=18
				17:leaf=-0.0484043472				18:[3<-0.333458513] yes=31,no=34 ,missing=34 
					31:[1<2 .198852837] yes=45,no=46,missing=46
						45:leaf=-0.0406062156						46:leaf=0.00953222439					34 :[3<0.894489586] yes=47,no=48,missing=48
						47:leaf=0.0353601724						48:leaf=-0.0130070131		4:[2<-0.650666893] yes=9,no=3 0,missing=3 0
			9:leaf=0.0580204986			3 0:[2<0.29753 4349] yes=3 9,no=20,missing=20
				19:leaf=-0.0277607143				20:leaf=0.0434453897	2:[1<-2 .25692 2277] yes=5,no=6,missing=6
		5:[2<3 .39443 24] yes=3 3 ,no=3 2,missing=3 2
			11:[0<0.309723824] yes=21,no=22,missing=22
				21:[0<0.105161384] yes=33,no=34,missing=34
					33:leaf=-0.003477216					34:leaf=-0.0649046302				22:[0<0.931839705] yes=35,no=36,missing=36
					35:[0<0.813452244] yes=49,no=50,missing=50
						49:leaf=-0.00480375811						50:leaf=0.0363863744					36:leaf=-0.0482154228			12:leaf=0.012724895		6:[1<-2 .2 432652 372] yes=13,no=14,missing=14
			13:[3<-0.58973064 ] yes=4 3,no=4 4,missing=4 4
				23:leaf=0.00266530178				24:leaf=0.0513980612			14:[1<2 .4282 2812 7] yes=25,no=26,missing=26
				25:[2<-0.70475924] yes=37,no=38,missing=38
					37:[0<0.726155519] yes=51,no=52,missing=52
						51:leaf=-0.0682994351						52:leaf=0.00728486199					38:[2<-0.248923406] yes=53,no=54,missing=54
						53:leaf=0.0434907563						54:leaf=-0.0230650678				26:[1<2 .62 3676677] yes=39,no=42 ,missing=42 
					39:leaf=0.0532943048					42 :[1<2 .93832 122 6] yes=55,no=56,missing=56
						55:leaf=-0.0226140562						56:leaf=0.0120617887
