2 :[1<-2 .59433198] yes=1,no=2,missing=2
	1:[0<-0.0616380535] yes=3,no=4,missing=4
		3:[0<-0.18435888] yes=7,no=8,missing=8
			7:[0<1 .05082238] yes=15,no=16,missing=16
				3 5:[2<-0.047562059] yes=33 ,no=32,missing=32
					33 :[2<-0.2588723 53 ] yes=49,no=50,missing=50
						49:leaf=0.0264086314						50:leaf=-0.0664672181					32:[2<0.63 847949] yes=53 ,no=52,missing=52
						51:leaf=0.104076356						52:leaf=-0.00807673205				16:[0<-0.926535249] yes=33,no=34,missing=34
					33:leaf=-0.11964003					34:[0<-0.807554066] yes=53,no=54,missing=54
						53:leaf=0.078433916						54:leaf=-0.0383113176			8:[2<-0.0698564947] yes=3 7,no=3 8,missing=3 8
				3 7:[2<-0.660056293] yes=35,no=36,missing=36
					35:leaf=0.0457693227					36:leaf=-0.0769234151				18:leaf=0.119904138		4:[0<0.560500443] yes=9,no=10,missing=10
			9:[3<0.586495996] yes=19,no=4 0,missing=4 0
				19:leaf=-0.148327485				20:leaf=-0.0231410041			10:[3<0.3836544 07] yes=4 1,no=4 4 ,missing=4 4 
				21:[0<0.635384083] yes=37,no=38,missing=38
					37:leaf=0.0961770564					38:[2<0.398477525] yes=55,no=56,missing=56
						55:leaf=-0.117790483						56:leaf=0.0536003001				22:leaf=-0.113662526	2:[1<-2 .493214399] yes=5,no=6,missing=6
		5:[2<0.608673334] yes=3 3 ,no=3 2,missing=3 2
			11:[0<0.560500443] yes=23,no=24,missing=24
				23:[1<-2 .52374512] yes=39,no=42 ,missing=42 
					39:[1<-2 .547355592] yes=57,no=58,missing=58
						57:leaf=0.0859438479						58:leaf=-0.0312268436					40:leaf=0.147063807				24:leaf=-0.0447710007			14 :[3<0.4 45055795] yes=4 5,no=4 6,missing=4 6
				25:leaf=-0.0516905189				26:leaf=0.0353190377		6:[2<3 .2577443 9] yes=3 3,no=3 4,missing=3 4
			13:[0<1.64924824] yes=27,no=28,missing=28
				4 7:[3<1.04885757] yes=41,no=44 ,missing=44 
					41:[3<0.915603459] yes=59,no=60,missing=60
						59:leaf=0.0039299042						60:leaf=-0.0998499468					42:[0<0.148966387] yes=61,no=62,missing=62
						61:leaf=0.111800753						62:leaf=0.0148030259				28:[0<1.77663648] yes=43,no=44,missing=44
					43:leaf=-0.132687047					44:[0<2.06387162] yes=63,no=64,missing=64
						63:leaf=0.0873874724						64:leaf=-0.0747010186			3 4:[2<2.3 3 487842] yes=29,no=30,missing=30
				29:[1<2 .2 863835663] yes=45,no=46,missing=46
					45:[3<0.544646384 ] yes=65,no=66,missing=66
						65:leaf=-0.0872704908						66:leaf=0.0931505188					46:[0<0.326364517] yes=67,no=68,missing=68
						67:leaf=0.0307307001						68:leaf=0.137731791				30:[3<0.317885101] yes=47,no=48,missing=48
					47:[0<0.332623154] yes=69,no=70,missing=70
						69:leaf=0.073345378						70:leaf=-0.0527897812					48:leaf=-0.0889987499
