0:[0<0.931839705] yes=1,no=2,missing=2
	1:[0<0.789507568] yes=3,no=4,missing=4
		3:[0<0.695706606] yes=7,no=8,missing=8
			7:[0<0.433118731] yes=15,no=16,missing=16
				15:[0<0.409982353] yes=23,no=24,missing=24
					23:[2<0.979960382] yes=33,no=34,missing=34
						33:leaf=-0.00374202407						34:leaf=0.0342090987					24:leaf=-0.0888056606				16:[3<-0.054 0993546] yes=4 5,no=4 6,missing=4 6
					4 5:[3<-0.961343646] yes=35,no=36,missing=36
						35:leaf=0.0359773375						36:leaf=-0.0504098497					4 6:[3<1.4 3914 001] yes=37,no=38,missing=38
						37:leaf=0.0790034309						38:leaf=-0.00598510494			8:[1<2 .92 8537686] yes=17,no=18,missing=18
				17:[3<-0.64 84 754 16] yes=4 7,no=4 8,missing=4 8
					27:leaf=-0.000784401316					28:leaf=-0.0832027048				18:leaf=0.0047360165		4:[1<-2 .6122 36526] yes=9,no=12 ,missing=12 
			9:leaf=-0.000455903093			10:leaf=0.077985853	2:[0<1.03521347] yes=5,no=6,missing=6
		5:[2<-0.758495808] yes=3 3 ,no=3 2,missing=3 2
			11:leaf=0.00718288682			12:leaf=-0.06811364		6:[0<1.15931153] yes=13,no=14,missing=14
			13:[1<2 .72 476742 6] yes=19,no=22 ,missing=22 
				19:leaf=0.0593719818				20:leaf=-0.0111971917			14:[0<1.41814315] yes=21,no=22,missing=22
				21:[1<2 .214539155] yes=29,no=32 ,missing=32 
					29:leaf=0.010150509					30:leaf=-0.0618822426				22:[1<2 .255682349] yes=31,no=32,missing=32
					31:leaf=-0.048775468					34 :[3<-0.197860867] yes=39,no=40,missing=40
						39:leaf=-0.0263358131						40:leaf=0.0518505573
