0:[0<1.15931153] yes=1,no=2,missing=2
	1:[0<1.0802834] yes=3,no=4,missing=4
		3:[3<-0.666181087] yes=7,no=8,missing=8
			7:[2<0.600293398] yes=3 5,no=3 6,missing=3 6
				3 5:[2<0.244474843] yes=23,no=24,missing=24
					4 3:[3<-1.1464 0817] yes=33,no=34,missing=34
						33:leaf=0.0031716919						34:leaf=-0.0414541513					24:[0<0.588959515] yes=35,no=36,missing=36
						35:leaf=0.0810772553						36:leaf=-0.0159803908				3 6:[2<0.858732998] yes=25,no=26,missing=26
					25:leaf=-0.0957690552					26:[2<3 .3 4942086] yes=37,no=38,missing=38
						37:leaf=0.0407836922						38:leaf=-0.0231240261			8:[3<-0.197860867] yes=17,no=18,missing=18
				3 7:[2<0.3 3 243 9255] yes=27,no=28,missing=28
					4 7:[3<-0.579689684 ] yes=39,no=40,missing=40
						39:leaf=-0.00256755389						40:leaf=0.0789000988					4 8:[3<-0.487794638] yes=41,no=44 ,missing=44 
						41:leaf=0.0345919803						42:leaf=-0.0324739143				18:[3<-0.103676379] yes=4 9,no=30,missing=30
					29:[2<-0.543 359603] yes=43,no=44,missing=44
						43:leaf=-0.0879117846						44:leaf=-0.00176828215					30:[3<0.0107475081] yes=45,no=46,missing=46
						45:leaf=0.0483254455						46:leaf=-0.000495911227		4:[3<0.190831795] yes=9,no=10,missing=10
			9:leaf=0.00973638799			10:leaf=0.0558210984	2:[0<1.41814315] yes=5,no=6,missing=6
		5:[2<0.426366895] yes=3 3 ,no=3 2,missing=3 2
			11:leaf=-0.0589916147			12:leaf=0.00167048268		6:[0<1.64924824] yes=13,no=14,missing=14
			13:[1<2 .778116941] yes=19,no=22 ,missing=22 
				19:leaf=0.0420228466				20:leaf=-0.00246099452			14:[1<2 .52 8285165] yes=21,no=22,missing=22
				21:leaf=-0.0429517776				22:[1<1.2 6567919] yes=31,no=32,missing=32
					31:leaf=0.0431154817					32:leaf=-0.0403918773
