2 :[1<-2 .269789219] yes=1,no=2,missing=2
	1:[0<-0.79315877] yes=3,no=4,missing=4
		3:[3<-1.4 6314 947] yes=7,no=8,missing=8
			7:[2<0.350234896] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.134353936				16:[0<1 .09842229] yes=31,no=32,missing=32
					31:leaf=-0.0708844438					32:leaf=0.0688421279			8:[1<-2 .664441288] yes=17,no=18,missing=18
				3 7:[2<-0.83 644088] yes=33,no=34,missing=34
					33:[0<-0.926535249] yes=51,no=52,missing=52
						51:leaf=-0.12943235						52:leaf=0.0417938977					34:[0<-0.9505018] yes=53,no=54,missing=54
						53:leaf=0.0503767543						54:leaf=0.16484426				18:leaf=0.231909662		4:[3<-0.579689684 ] yes=9,no=10,missing=10
			9:[0<-0.123649627] yes=19,no=20,missing=20
				19:[0<-0.199274227] yes=35,no=36,missing=36
					35:[2<0.3 37374878] yes=55,no=56,missing=56
						55:leaf=-0.0417292118						56:leaf=-0.187348768					36:[2<0.29753 4349] yes=57,no=58,missing=58
						57:leaf=-0.103463002						58:leaf=0.162871674				20:leaf=-0.245426014			10:[3<0.794 041481] yes=4 1,no=4 4 ,missing=4 4 
				21:[0<1.15931153] yes=37,no=38,missing=38
					37:[0<0.508622766] yes=59,no=60,missing=60
						59:leaf=-0.0167473741						60:leaf=0.117208436					38:leaf=-0.203181699				22:[2<-0.055439023 4] yes=39,no=40,missing=40
					39:[2<-0.83 644088] yes=63 ,no=62,missing=62
						61:leaf=-0.0577635281						62:leaf=-0.249904647					40:[0<-0.0616380535] yes=63,no=64,missing=64
						63:leaf=0.082095556						64:leaf=-0.170320392	2:[1<-2 .2 856149569] yes=5,no=6,missing=6
		5:[1<-2 .25692 2277] yes=11,no=12,missing=12
			11:[3<0.440514 985] yes=4 3,no=4 4,missing=4 4
				23:leaf=0.0702989772				24:leaf=-0.0987473354			3 2:[2<-0.93307783 2] yes=25,no=26,missing=26
				25:[0<0.31911841] yes=41,no=42,missing=42
					41:leaf=0.165782213					44 :[3<-0.77994 34 6] yes=65,no=66,missing=66
						65:leaf=-0.132846072						66:leaf=0.0864068419				26:leaf=0.249040172		6:[1<2 .2 74652 8464] yes=13,no=14,missing=14
			13:[0<-0.351955533] yes=27,no=28,missing=28
				27:[0<-0.996845186] yes=43,no=44,missing=44
					43:[2<-0.888645293 ] yes=67,no=68,missing=68
						67:leaf=-0.293492675						68:leaf=0.00259657926					44:[3<-0.609656513] yes=69,no=70,missing=70
						69:leaf=-0.0770635307						70:leaf=0.150728688				28:[2<-0.93307783 2] yes=45,no=46,missing=46
					45:[0<0.175627559] yes=71,no=72,missing=72
						71:leaf=0.0250302833						72:leaf=-0.110738613					46:leaf=-0.282369792			14:[0<0.635384083] yes=29,no=30,missing=30
				4 9:[3<-0.73803091] yes=47,no=48,missing=48
					47:[3<-1.17851675] yes=73,no=74,missing=74
						73:leaf=0.0542212762						74:leaf=-0.0701366737					48:[3<0.0784 601759] yes=75,no=76,missing=76
						75:leaf=0.222113207						76:leaf=0.0918751284				30:[0<0.789507568] yes=49,no=50,missing=50
					49:[1<1.272 62 986] yes=77,no=78,missing=78
						77:leaf=-0.171753868						78:leaf=0.0364082195					50:[0<0.931839705] yes=79,no=80,missing=80
						79:leaf=0.233425796						80:leaf=-0.0354985185
