2 :[1<1.4351192 3] yes=1,no=2,missing=2
	1:[1<1.2569468] yes=3,no=4,missing=4
		3:[3<1.4 8694713] yes=7,no=8,missing=8
			7:[3<1.04885757] yes=13,no=14,missing=14
				13:[3<0.880937576] yes=4 3,no=4 4,missing=4 4
					4 3:[3<0.7130164 14 ] yes=31,no=34 ,missing=34 
						31:leaf=-0.00226499978						32:leaf=0.0668907687					24:[2<-0.454080373] yes=33,no=34,missing=34
						33:leaf=-0.0108677838						34:leaf=-0.116887167				14:[1<2 .2 688188747] yes=25,no=26,missing=26
					25:[0<-0.0903820097] yes=35,no=36,missing=36
						35:leaf=0.105915599						36:leaf=-0.0674201548					26:leaf=0.143705934			8:[3<1.396945] yes=15,no=16,missing=16
				15:leaf=-0.115980141				16:[3<4 .14 1934 74] yes=4 7,no=4 8,missing=4 8
					4 7:[3<1.84879947] yes=37,no=38,missing=38
						37:leaf=-0.0264100228						38:leaf=0.100010417					4 8:[3<4 .4174594 5] yes=39,no=40,missing=40
						39:leaf=-0.0899681523						40:leaf=-0.00792807247		4:[2<-0.7865693 3 8] yes=9,no=3 0,missing=3 0
			9:[1<1.33427823] yes=17,no=18,missing=18
				17:leaf=0.096283026				18:leaf=-0.0920334756			12 :[1<1.32 184627] yes=19,no=22 ,missing=22 
				19:leaf=-0.140933618				20:leaf=0.0179090835	2:[0<1.64924824] yes=5,no=6,missing=6
		5:[1<1.57778752] yes=11,no=12,missing=12
			11:leaf=0.118512854			14 :[3<-0.57194 1349] yes=4 1,no=4 4 ,missing=4 4 
				21:[1<1.785872 55] yes=29,no=32 ,missing=32 
					29:[0<0.560500443] yes=41,no=42,missing=42
						41:leaf=-0.0105592841						42:leaf=-0.0788335577					30:leaf=0.0493211783				22:leaf=0.0905252695		6:leaf=-0.041603718
