2 :[1<-2 .318959445] yes=1,no=2,missing=2
	1:[0<0.105161384] yes=3,no=4,missing=4
		3:[3<-0.609656513] yes=7,no=8,missing=8
			7:[3<-0.988485396] yes=15,no=16,missing=16
				15:[3<-1.34 54 933] yes=4 9,no=30,missing=30
					29:[2<0.0269727893] yes=45,no=46,missing=46
						45:leaf=-0.0306106303						46:leaf=0.00728709064					30:leaf=0.0286355596				16:[3<-0.839847984 ] yes=31,no=34 ,missing=34 
					31:leaf=-0.0486107282					32:leaf=-0.00344093586			8:[3<0.344 91634] yes=17,no=18,missing=18
				17:[0<-0.366924971] yes=33,no=34,missing=34
					33:[2<-0.3 33 05403 4] yes=47,no=48,missing=48
						47:leaf=0.0659527779						48:leaf=0.00500957295					34:[0<-0.199274227] yes=49,no=50,missing=50
						49:leaf=-0.0389944427						50:leaf=0.028753154				18:[0<-0.219685033] yes=35,no=36,missing=36
					35:[0<-0.780804157] yes=51,no=52,missing=52
						51:leaf=0.00204485119						52:leaf=-0.0506156795					36:[1<-2 .67472 2823] yes=53,no=54,missing=54
						53:leaf=0.047281418						54:leaf=-0.0015304921		4:[0<0.298980027] yes=9,no=10,missing=10
			9:leaf=-0.0580424145			10:[0<0.466166437] yes=19,no=20,missing=20
				19:leaf=0.0336214639				20:[2<0.708607554] yes=37,no=38,missing=38
					37:[1<-2 .53161782] yes=55,no=56,missing=56
						55:leaf=-0.00307325483						56:leaf=-0.0533616655					38:leaf=0.0150076877	2:[1<-2 .2 856149569] yes=5,no=6,missing=6
		5:[1<-2 .25692 2277] yes=11,no=12,missing=12
			11:[3<0.418161839] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=-0.0216247663				22:leaf=0.0271559879			3 2:[2<-0.23 73 65455] yes=23,no=24,missing=24
				23:leaf=0.00994805619				24:leaf=0.0616452359		6:[1<2 .2 863835663] yes=13,no=14,missing=14
			13:[0<-0.404183269] yes=25,no=26,missing=26
				4 5:[3<-0.3894844 57] yes=39,no=40,missing=40
					39:leaf=0.00453863619					40:leaf=-0.0119391782				26:leaf=-0.0542682149			14:[0<1.15931153] yes=27,no=28,missing=28
				27:[1<2 .592282 567] yes=41,no=42,missing=42
					43 :[2<0.3 5440533 3 ] yes=57,no=58,missing=58
						57:leaf=0.00945676863						58:leaf=0.0420519374					44 :[3<-0.579689684 ] yes=59,no=60,missing=60
						59:leaf=-0.0157459565						60:leaf=0.017048968				28:[1<2 .4183982 23] yes=43,no=44,missing=44
					43:leaf=-0.0403323732					44:[1<2 .825321317] yes=61,no=62,missing=62
						61:leaf=0.0272659343						62:leaf=-0.0130697479
