0:[0<0.695706606] yes=1,no=2,missing=2
	1:[0<0.628062725] yes=3,no=4,missing=4
		3:[2<3 .4032903 5] yes=7,no=8,missing=8
			7:[2<3 .3 8243 83 3 ] yes=3 5,no=3 6,missing=3 6
				15:[0<0.569844306] yes=25,no=26,missing=26
					25:[1<2 .982221723] yes=31,no=32,missing=32
						31:leaf=0.000263093883						32:leaf=0.0382587388					4 6:[3<-0.50546813] yes=33,no=34,missing=34
						33:leaf=-0.0672483072						34:leaf=-0.00272634393				16:[1<-2 .276648849] yes=27,no=28,missing=28
					27:leaf=-0.0695091709					28:leaf=-0.00592540111			8:[2<2.03 406026] yes=3 7,no=3 8,missing=3 8
				17:leaf=0.0525327101				18:leaf=-0.020060841		4:[2<-0.5683 33 804] yes=9,no=3 0,missing=3 0
			9:leaf=0.0806688219			10:leaf=-0.00448750611	2:[0<0.789507568] yes=5,no=6,missing=6
		5:[3<0.5084 99174 ] yes=11,no=14 ,missing=14 
			11:[1<2 .78526832 7] yes=19,no=22 ,missing=22 
				19:leaf=-0.0346482657				20:leaf=0.0227224231			12:leaf=-0.076095812		6:[0<0.931839705] yes=13,no=14,missing=14
			13:[1<-2 .6122 36526] yes=21,no=22,missing=22
				21:leaf=0.00472152838				22:leaf=0.0565681309			14:[1<-2 .264427274] yes=23,no=24,missing=24
				23:leaf=-0.0495289713				24:[1<2 .611357927] yes=29,no=32 ,missing=32 
					29:[1<2 .4183982 23] yes=35,no=36,missing=36
						35:leaf=0.00184884365						36:leaf=0.0613721684					30:[2<-0.24203 9832] yes=37,no=38,missing=38
						37:leaf=0.00723828794						38:leaf=-0.0481140427
