0:[0<-0.555073619] yes=1,no=2,missing=2
	1:[0<-0.680326223] yes=3,no=4,missing=4
		3:[0<-0.784784734] yes=7,no=8,missing=8
			7:[3<-1.4 6314 947] yes=13,no=14,missing=14
				3 3:[2<-0.750934958] yes=23,no=24,missing=24
					23:leaf=0.0091802571					24:[1<-2 .2 22 7242 88] yes=35,no=36,missing=36
						35:leaf=0.00691705244						36:leaf=-0.037561819				3 4:[2<-0.635430455] yes=25,no=26,missing=26
					25:[1<-2 .873316348] yes=37,no=38,missing=38
						37:leaf=-0.0285151135						38:leaf=0.0177419782					26:leaf=0.0433680452			8:[1<-2 .931854248] yes=15,no=16,missing=16
				15:leaf=8.42517038e-05				16:leaf=-0.0360820666		4:leaf=0.0382104777	2:[1<-2 .25692 2277] yes=5,no=6,missing=6
		5:[3<-0.4 4 0984 999] yes=9,no=10,missing=10
			9:[2<-0.472044945] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0.00268510333				18:leaf=-0.0447851978			10:[3<0.393064 919] yes=19,no=4 0,missing=4 0
				19:[0<0.635384083] yes=27,no=28,missing=28
					4 7:[3<0.4 38497304 ] yes=39,no=40,missing=40
						39:leaf=-0.00282399729						40:leaf=0.0509071685					28:leaf=-0.0144647937				22 :[1<-2 .318959445] yes=29,no=32 ,missing=32 
					29:[2<-0.592288733] yes=43 ,no=42,missing=42
						41:leaf=0.00649339799						42:leaf=-0.0392583385					30:leaf=0.00518640177		6:[1<-2 .1114132 99] yes=11,no=12,missing=12
			11:leaf=0.0520520359			12:[1<2 .2 863835663] yes=21,no=22,missing=22
				23 :[2<-0.248923406] yes=33 ,no=32,missing=32
					31:leaf=0.000364731648					32:leaf=-0.0388197415				22:[2<-0.047562059] yes=33,no=34,missing=34
					33:[2<-0.24203 9832] yes=43,no=44,missing=44
						43:leaf=0.000603484747						44:leaf=-0.0366571061					34:[0<1.15931153] yes=45,no=46,missing=46
						45:leaf=0.0276131928						46:leaf=-0.0122270361
