0:[0<1.15931153] yes=1,no=2,missing=2
	1:[0<1.0802834] yes=3,no=4,missing=4
		3:[0<0.94784677] yes=7,no=8,missing=8
			7:[0<0.802438915] yes=15,no=16,missing=16
				15:[0<0.683497846] yes=27,no=28,missing=28
					27:[0<0.443995565] yes=39,no=40,missing=40
						39:leaf=-0.00440168846						40:leaf=0.0530271456					28:[1<2 .78526832 7] yes=41,no=42,missing=42
						41:leaf=-0.120336123						42:leaf=0.00238072267				16:[0<0.931839705] yes=29,no=30,missing=30
					29:[1<-2 .6122 36526] yes=43,no=44,missing=44
						43:leaf=0.0143086668						44:leaf=0.142484233					30:leaf=-0.00451166928			8:[3<0.633898139] yes=17,no=18,missing=18
				17:[3<-0.34 3850393] yes=31,no=34 ,missing=34 
					31:[1<2 .778116941] yes=45,no=46,missing=46
						45:leaf=-0.0478443243						46:leaf=0.0526835769					32:leaf=-0.125823393				18:leaf=0.0202706773		4:[3<0.190831795] yes=9,no=10,missing=10
			9:[2<-0.454080373] yes=3 9,no=20,missing=20
				19:leaf=-0.0490998067				20:leaf=0.0651915222			10:leaf=0.118102819	2:[1<2 .375746191] yes=5,no=6,missing=6
		5:[3<1.0316031] yes=11,no=14 ,missing=14 
			11:[1<-2 .2 856149569] yes=21,no=22,missing=22
				21:[1<-2 .264427274] yes=33,no=34,missing=34
					33:leaf=-0.0986720994					34:leaf=0.0743497759				22:leaf=-0.122440904			12:leaf=0.0132229058		6:[3<-0.197860867] yes=13,no=14,missing=14
			13:[3<-1.07601786] yes=4 3,no=4 4,missing=4 4
				23:leaf=0.0238146763				24:[2<0.45364067] yes=35,no=36,missing=36
					35:[3<-0.333458513] yes=47,no=48,missing=48
						47:leaf=-0.127482474						48:leaf=-0.0160885993					36:leaf=0.0145535525			14:[3<0.161790684] yes=4 5,no=4 6,missing=4 6
				25:leaf=0.107472152				26:[1<2 .592282 567] yes=37,no=38,missing=38
					37:leaf=0.0581284389					38:[1<1.18134654] yes=49,no=52 ,missing=52 
						49:leaf=-0.082169801						50:leaf=0.0243754648
