2 :[1<1.75647867] yes=1,no=2,missing=2
	1:[1<1.62643147] yes=3,no=4,missing=4
		3:[1<1.4351192 3] yes=7,no=8,missing=8
			7:[3<-0.579689684 ] yes=13,no=14,missing=14
				3 3:[2<-0.4033 63 33 7] yes=3 9,no=20,missing=20
					19:[3<-1.4 1488178] yes=4 3,no=4 4,missing=4 4
						23:leaf=-0.0271684546						24:leaf=-0.139733896					20:[2<-0.333790958] yes=25,no=26,missing=26
						25:leaf=0.179479435						26:leaf=-0.029786123				14:[0<-0.0616380535] yes=21,no=22,missing=22
					23 :[2<-0.0630943 987] yes=27,no=28,missing=28
						27:leaf=0.000305848429						28:leaf=0.123475157					22:[0<0.0451340154] yes=29,no=30,missing=30
						29:leaf=-0.132049054						30:leaf=0.00159123994			8:[1<1.57778752] yes=15,no=16,missing=16
				15:leaf=0.17971909				16:leaf=0.0362761393		4:[0<0.604682028] yes=9,no=10,missing=10
			9:leaf=0.00130654825			10:leaf=-0.221359923	4 :[3<-1.37701857] yes=5,no=6,missing=6
		5:leaf=0.00494162645		6:[2<0.9385853 62] yes=3 3 ,no=3 2,missing=3 2
			11:[3<0.9644 9844 7] yes=17,no=18,missing=18
				17:leaf=0.177560702				18:leaf=0.0180222318			12:leaf=0.0127217192
