0:[0<0.183167115] yes=1,no=2,missing=2
	1:[0<0.142685086] yes=3,no=4,missing=4
		3:[3<1.00671995] yes=7,no=8,missing=8
			7:[3<0.59907496] yes=13,no=14,missing=14
				13:[3<-0.579689684 ] yes=4 5,no=4 6,missing=4 6
					25:[2<0.83 63 26466] yes=43,no=44,missing=44
						43:leaf=-0.0163094867						44:leaf=0.0147677837					26:[2<0.3062793 82] yes=45,no=46,missing=46
						45:leaf=0.0355984755						46:leaf=-0.0114269909				3 4:[2<-0.0630943 987] yes=27,no=28,missing=28
					27:[2<-0.83 644088] yes=47,no=48,missing=48
						47:leaf=-0.006236549						48:leaf=-0.0561247841					28:leaf=0.00170061947			8:[3<1.18106341] yes=15,no=16,missing=16
				15:leaf=0.0477655455				16:[1<-2 .62 476412 4] yes=29,no=32 ,missing=32 
					29:leaf=-0.0190913044					30:leaf=0.0123173371		4:leaf=0.0446662307	2:[2<-0.0630943 987] yes=5,no=6,missing=6
		5:[2<-0.592288733] yes=9,no=3 0,missing=3 0
			9:[2<-0.70475924] yes=3 7,no=3 8,missing=3 8
				17:[1<2 .4282 2812 7] yes=31,no=32,missing=32
					31:[0<0.628062725] yes=49,no=50,missing=50
						49:leaf=-0.0491809472						50:leaf=0.00479714992					32:[1<1.162 48527] yes=51,no=52,missing=52
						51:leaf=0.0235896781						52:leaf=-0.0178109668				18:leaf=0.036946848			10:[0<0.802438915] yes=19,no=20,missing=20
				19:[1<2 .672 682 12 6] yes=33,no=34,missing=34
					33:leaf=-0.00846277457					34:leaf=-0.0625987053				22 :[1<2 .52 8285165] yes=35,no=36,missing=36
					35:leaf=-0.0164062567					36:leaf=0.0166400988		6:[2<0.43479653 2] yes=3 3 ,no=3 2,missing=3 2
			11:[0<0.917221546] yes=21,no=22,missing=22
				23 :[2<0.3 37374878] yes=37,no=38,missing=38
					37:leaf=-0.00804017857					38:leaf=0.0649976134				22:[1<2 .443462 2 17] yes=39,no=42 ,missing=42 
					39:leaf=0.0088699013					40:leaf=-0.0284755956			3 2:[2<0.555523 846] yes=23,no=24,missing=24
				23:leaf=-0.044057291				24:[2<0.9385853 62] yes=43 ,no=42,missing=42
					41:[3<-0.381901594 ] yes=53,no=54,missing=54
						53:leaf=0.048624903						54:leaf=-0.0115934722					42:[0<0.395712465] yes=55,no=56,missing=56
						55:leaf=0.0329751335						56:leaf=-0.0317595899
