2 :[1<-2 .59433198] yes=1,no=2,missing=2
	3 :[2<-0.4843 42333] yes=3,no=4,missing=4
		3:[2<-0.84993 8008] yes=7,no=8,missing=8
			7:[0<-0.123649627] yes=15,no=16,missing=16
				15:[0<-0.699637413] yes=27,no=28,missing=28
					27:leaf=-0.0314488448					28:[0<-0.376784116] yes=39,no=40,missing=40
						39:leaf=0.00471651228						40:leaf=0.0542690717				16:leaf=-0.0369057395			8:leaf=-0.0511540473		4:[2<-0.3 96596863 ] yes=9,no=3 0,missing=3 0
			9:[0<-0.388919175] yes=17,no=18,missing=18
				17:leaf=0.0488583744				18:leaf=0.00763339549			3 0:[2<0.000340957922] yes=3 9,no=20,missing=20
				19:leaf=-0.052477289				20:[0<-0.96808213] yes=29,no=30,missing=30
					29:leaf=0.0370787382					30:[2<3 .39443 24] yes=43 ,no=42,missing=42
						41:leaf=-0.0222346336						42:leaf=0.0234993976	2:[2<-0.592288733] yes=5,no=6,missing=6
		5:[2<-0.836854279] yes=3 3 ,no=3 2,missing=3 2
			3 3 :[2<-0.93 8950498] yes=23 ,no=22,missing=22
				21:[1<2 .839619994] yes=31,no=32,missing=32
					31:[3<-0.4 38408344 ] yes=43,no=44,missing=44
						43:leaf=0.00202193577						44:leaf=0.0554261357					32:[0<0.210464224] yes=45,no=46,missing=46
						45:leaf=-0.0517458171						46:leaf=0.00785430707				22:leaf=-0.0610516965			12:[1<2 .214539155] yes=23,no=24,missing=24
				23:leaf=0.01038869				24:[0<0.900822759] yes=33,no=34,missing=34
					33:leaf=0.0650138184					34:leaf=0.00898175873		6:[2<-0.509407403 ] yes=3 3,no=3 4,missing=3 4
			13:leaf=-0.065390192			14:[3<-0.418401154 ] yes=4 5,no=4 6,missing=4 6
				25:[0<0.771581352] yes=35,no=36,missing=36
					35:[0<0.183167115] yes=47,no=48,missing=48
						47:leaf=0.00475598266						48:leaf=-0.0480926596					36:[0<1.05890703] yes=49,no=50,missing=50
						49:leaf=0.059891656						50:leaf=-0.00408612564				26:[0<0.36080265] yes=37,no=38,missing=38
					37:[3<0.894489586] yes=51,no=54 ,missing=54 
						51:leaf=0.0679119676						52:leaf=-0.0272792522					38:[0<0.433118731] yes=53,no=54,missing=54
						53:leaf=-0.0568171628						54:leaf=0.0110042589
