2 :[1<-2 .59433198] yes=1,no=2,missing=2
	3 :[2<-0.4843 42333] yes=3,no=4,missing=4
		3:[3<0.306019964 ] yes=7,no=8,missing=8
			7:[3<-0.341617435] yes=13,no=14,missing=14
				13:leaf=-0.0515582189				14:[0<-0.366924971] yes=25,no=26,missing=26
					25:leaf=0.0733969435					26:leaf=-0.0276105311			8:[2<-0.93307783 2] yes=3 5,no=3 6,missing=3 6
				15:[0<-0.584093571] yes=27,no=28,missing=28
					27:leaf=0.0193359181					28:leaf=-0.0284260232				16:leaf=-0.0655101091		4:[2<-0.3 96596863 ] yes=9,no=3 0,missing=3 0
			9:[0<-0.388919175] yes=17,no=18,missing=18
				17:leaf=0.0532275699				18:leaf=0.00842421781			3 0:[2<0.000340957922] yes=3 9,no=20,missing=20
				19:leaf=-0.0577472523				20:[0<-0.96808213] yes=29,no=30,missing=30
					29:leaf=0.0424390621					30:[0<-0.219685033] yes=39,no=40,missing=40
						39:leaf=-0.0323105007						40:leaf=0.0128711062	2:[1<-2 .547355592] yes=5,no=6,missing=6
		5:leaf=0.0446424559		6:[1<-2 .366456211] yes=11,no=12,missing=12
			11:[1<-2 .426615119] yes=21,no=22,missing=22
				4 1:[3<0.430378884] yes=31,no=34 ,missing=34 
					31:[0<-0.0190958213] yes=41,no=42,missing=42
						41:leaf=-0.0185533129						42:leaf=0.0682816654					32:[2<-0.276844323] yes=43,no=44,missing=44
						43:leaf=0.0194845926						44:leaf=-0.0496766455				4 4 :[3<0.139161974] yes=33,no=34,missing=34
					33:leaf=-0.0635307133					34:leaf=-0.00504462887			12:[1<-2 .1114132 99] yes=23,no=24,missing=24
				23:[1<-2 .25692 2277] yes=35,no=36,missing=36
					35:[1<-2 .3342 8932 9] yes=45,no=46,missing=46
						45:leaf=0.0334279686						46:leaf=-0.0196948834					36:[3<-0.881006956] yes=47,no=48,missing=48
						47:leaf=0.00463126972						48:leaf=0.0761115998				24:[1<2 .2 572272 155] yes=37,no=38,missing=38
					37:[1<-2 .2 587261915] yes=49,no=52 ,missing=52 
						49:leaf=-0.00415886147						50:leaf=-0.0505433269					38:[0<1.15931153] yes=51,no=52,missing=52
						51:leaf=0.0138510847						52:leaf=-0.0200158264
