0:[0<-0.0393282436] yes=1,no=2,missing=2
	1:[0<-0.219685033] yes=3,no=4,missing=4
		3:[0<-0.555073619] yes=7,no=8,missing=8
			7:[3<-1.4 6314 947] yes=15,no=16,missing=16
				3 5:[2<-0.7865693 3 8] yes=33 ,no=32,missing=32
					31:leaf=0.0140680978					32:[0<1 .05082238] yes=45,no=46,missing=46
						45:leaf=-0.0528891236						46:leaf=0.0167322624				16:[1<-2 .664441288] yes=33,no=34,missing=34
					33:[2<0.979960382] yes=47,no=48,missing=48
						47:leaf=-0.0120727187						48:leaf=0.0519805066					34:[2<-0.888645293 ] yes=49,no=50,missing=50
						49:leaf=-0.00270253164						50:leaf=0.0736528337			8:[1<-2 .2 52 82 7666] yes=17,no=18,missing=18
				3 7:[2<-0.863207579] yes=35,no=36,missing=36
					35:leaf=-0.00712902984					36:leaf=-0.0597647913				3 8:[2<-0.4033 63 33 7] yes=37,no=38,missing=38
					37:leaf=-0.0274898503					38:leaf=0.0383097641		4:[0<-0.0903820097] yes=9,no=10,missing=10
			9:[2<0.749349296] yes=3 9,no=20,missing=20
				19:leaf=0.0624375269				20:leaf=0.0048146341			3 0:[2<-0.23 3 62033 6] yes=23 ,no=22,missing=22
				21:leaf=0.0236302577				22:leaf=-0.0194185115	4 :[3<-1.03187931] yes=5,no=6,missing=6
		5:[3<-1.37701857] yes=11,no=14 ,missing=14 
			3 3 :[2<0.3 37374878] yes=23,no=24,missing=24
				23:[2<-0.387744009] yes=39,no=40,missing=40
					39:leaf=-0.0195084251					40:leaf=0.0529366657				24:leaf=-0.0396241769			12:[0<0.433118731] yes=25,no=26,missing=26
				25:leaf=0.00347782159				26:leaf=0.058362443		6:[3<-0.57194 1349] yes=13,no=14,missing=14
			13:[1<1.37522542] yes=27,no=28,missing=28
				27:[0<0.7325266] yes=41,no=42,missing=42
					41:[1<2 .466483682] yes=51,no=52,missing=52
						51:leaf=-0.0148974042						52:leaf=-0.0817756727					42:leaf=-0.0103662098				28:leaf=0.00480789319			14:[3<-0.4684 04707] yes=4 9,no=30,missing=30
				29:leaf=0.0459095389				32 :[1<-2 .5162 41458] yes=43,no=44,missing=44
					43:[3<0.335593434 ] yes=53,no=54,missing=54
						53:leaf=-0.0623324066						54:leaf=0.00107856491					44:[1<-2 .39868784] yes=55,no=56,missing=56
						55:leaf=0.0369626023						56:leaf=-0.0072030616
