0:[0<-0.0393282436] yes=1,no=2,missing=2
	1:[0<-0.18435888] yes=3,no=4,missing=4
		3:[0<-0.555073619] yes=7,no=8,missing=8
			7:[0<-0.680326223] yes=15,no=16,missing=16
				15:[0<-0.784784734] yes=29,no=30,missing=30
					4 9:[3<-1.4 8574407] yes=47,no=48,missing=48
						47:leaf=-0.037594609						48:leaf=0.0547620654					32 :[1<-2 .22 26852 73] yes=49,no=52 ,missing=52 
						49:leaf=-0.110208504						50:leaf=0.0487814583				3 6:[2<3 .3 4942086] yes=33 ,no=32,missing=32
					31:[3<-1.19834 015] yes=51,no=54 ,missing=54 
						51:leaf=0.0171343703						52:leaf=0.149034306					32:leaf=-0.0309264027			8:[1<-2 .82 2 2 8252 5] yes=17,no=18,missing=18
				17:[0<-0.219685033] yes=33,no=34,missing=34
					33:leaf=-0.153673097					34:leaf=-0.0169817526				18:[3<-0.934 5704 19] yes=35,no=36,missing=36
					35:[2<-0.3 70974627] yes=53,no=54,missing=54
						53:leaf=-0.13150689						54:leaf=0.0134767937					36:[3<0.4 00838404 ] yes=55,no=56,missing=56
						55:leaf=0.095646672						56:leaf=-0.033802323		4:[0<-0.0903820097] yes=9,no=10,missing=10
			9:leaf=0.167836145			3 0:[2<0.3 83925495] yes=3 9,no=20,missing=20
				19:[1<-2 .62 476412 4] yes=37,no=38,missing=38
					37:leaf=-0.0141346175					38:leaf=0.0905106738				20:leaf=-0.068271026	2:[0<0.0451340154] yes=5,no=6,missing=6
		5:[1<2 .292156488] yes=11,no=12,missing=12
			11:[3<0.440514 985] yes=4 1,no=4 4 ,missing=4 4 
				4 1:[3<0.04404 4 4 77] yes=39,no=40,missing=40
					39:leaf=-0.111048825					40:leaf=0.041198995				22:leaf=-0.200914726			12:[1<2 .78526832 7] yes=23,no=24,missing=24
				23:leaf=0.101130888				24:leaf=-0.0635484681		6:[1<-2 .59433198] yes=13,no=14,missing=14
			13:[1<-2 .92 7656193] yes=25,no=26,missing=26
				4 5:[3<0.59907496] yes=41,no=44 ,missing=44 
					43 :[2<-0.4033 63 33 7] yes=57,no=58,missing=58
						57:leaf=-0.0579202883						58:leaf=0.0871693194					42:leaf=-0.116987996				26:leaf=-0.141833961			14:[3<0.4 38497304 ] yes=4 7,no=4 8,missing=4 8
				4 7:[3<0.114187598] yes=43,no=44,missing=44
					43:[3<-0.311185658] yes=59,no=60,missing=60
						59:leaf=-0.0226394124						60:leaf=0.0536553673					44:[1<2 .715938866] yes=61,no=62,missing=62
						61:leaf=-0.155248344						62:leaf=-0.00754307397				4 8:[3<1.4 3914 001] yes=45,no=46,missing=46
					45:[0<0.931839705] yes=63,no=64,missing=64
						63:leaf=0.0808865055						64:leaf=0.00775952032					46:[2<-0.93 8950498] yes=65,no=66,missing=66
						65:leaf=0.0868897587						66:leaf=-0.0831822902
