0:[0<0.635384083] yes=1,no=2,missing=2
	1:[0<0.449790984] yes=3,no=4,missing=4
		3:[0<0.386679113] yes=7,no=8,missing=8
			7:[2<0.244474843] yes=3 5,no=3 6,missing=3 6
				3 5:[2<-0.2588723 53 ] yes=29,no=30,missing=30
					29:[2<-0.4033 63 33 7] yes=37,no=38,missing=38
						37:leaf=-0.00167955901						38:leaf=0.0450819358					32 :[1<-2 .834572 885] yes=39,no=42 ,missing=42 
						39:leaf=0.0161780994						40:leaf=-0.0448985882				16:[1<-2 .823962 364] yes=31,no=32,missing=32
					33 :[2<0.493875833 ] yes=43 ,no=42,missing=42
						41:leaf=0.0105470465						42:leaf=-0.0249470007					34 :[3<0.943394 754] yes=43,no=44,missing=44
						43:leaf=0.038278494						44:leaf=-0.0103675472			8:[2<0.252270788] yes=3 7,no=3 8,missing=3 8
				17:leaf=6.9463902e-05				18:leaf=-0.051614657		4:[3<-0.0379070604 ] yes=9,no=10,missing=10
			9:[3<-0.85694 6918] yes=19,no=4 0,missing=4 0
				19:leaf=0.0275348686				20:leaf=-0.028281901			10:[3<0.70117569] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=0.052017048				22:leaf=0.0043825903	2:[0<0.789507568] yes=5,no=6,missing=6
		5:[1<2 .4282 2812 7] yes=11,no=12,missing=12
			11:leaf=-0.0485562608			3 2:[2<-0.0925537944] yes=23,no=24,missing=24
				23:leaf=-0.0241698399				24:leaf=0.0233990438		6:[0<0.917221546] yes=13,no=14,missing=14
			13:[3<-0.4 58574 638] yes=4 5,no=4 6,missing=4 6
				25:leaf=0.00391619978				26:leaf=0.0432597846			3 4:[2<0.426366895] yes=27,no=28,missing=28
				27:[2<0.3 37374878] yes=33,no=34,missing=34
					33:[1<2 .3472562 35] yes=45,no=46,missing=46
						45:leaf=-0.0310384426						46:leaf=0.0178291835					34:leaf=-0.0637277812				28:[2<0.9385853 62] yes=35,no=36,missing=36
					35:leaf=0.0373047814					36:[0<1.23042536] yes=47,no=48,missing=48
						47:leaf=-0.0362750851						48:leaf=0.00957547501
