2 :[1<-2 .59433198] yes=1,no=2,missing=2
	3 :[2<-0.4843 42333] yes=3,no=4,missing=4
		3:[2<-0.93307783 2] yes=7,no=8,missing=8
			7:[3<0.4 65474 919] yes=15,no=16,missing=16
				15:[1<-2 .77624315] yes=31,no=32,missing=32
					31:[0<0.481044948] yes=57,no=58,missing=58
						57:leaf=-0.132472485						58:leaf=-0.0207590107					32:leaf=0.0266428702				16:[3<0.907483876] yes=33,no=34,missing=34
					33:[0<-0.123649627] yes=59,no=60,missing=60
						59:leaf=0.105418041						60:leaf=-0.0149520431					34:[0<-0.245081753] yes=61,no=62,missing=62
						61:leaf=-0.0874951631						62:leaf=-0.00326640694			8:[0<1 .15944302] yes=17,no=18,missing=18
				17:leaf=0.00666473527				3 8:[2<-0.84993 8008] yes=35,no=36,missing=36
					35:leaf=-0.0186014976					36:leaf=-0.172787711		4:[2<-0.3 96596863 ] yes=9,no=3 0,missing=3 0
			9:[3<-0.460160494] yes=19,no=4 0,missing=4 0
				3 9:[2<-0.272662373 ] yes=37,no=38,missing=38
					37:leaf=-0.0285380073					38:leaf=0.045819819				20:[2<-0.327553689] yes=39,no=40,missing=40
					39:leaf=0.193077967					40:leaf=0.0259164441			3 0:[2<0.000340957922] yes=23 ,no=22,missing=22
				23 :[2<-0.3 37899697] yes=43 ,no=42,missing=42
					41:leaf=-0.0226529762					42:leaf=-0.183069795				22:[0<1 .15944302] yes=43,no=44,missing=44
					43:leaf=0.102070041					44:[1<-2 .753216326] yes=63,no=64,missing=64
						63:leaf=0.00788700953						64:leaf=-0.130131617	2:[1<-2 .52 78492 97] yes=5,no=6,missing=6
		5:[0<0.105161384] yes=11,no=12,missing=12
			11:[3<0.4 09986538] yes=4 3,no=4 4,missing=4 4
				4 3:[3<-0.4 38408344 ] yes=45,no=46,missing=46
					45:leaf=0.118561968					46:leaf=-0.0781909451				24:leaf=0.201797888			12:[0<0.298980027] yes=25,no=26,missing=26
				25:[1<-2 .53161782] yes=47,no=48,missing=48
					47:leaf=-0.137295514					48:leaf=0.0403016768				26:[2<0.0473044999] yes=49,no=50,missing=50
					49:[0<0.560500443] yes=65,no=66,missing=66
						65:leaf=0.167007968						66:leaf=-0.00410071993					50:leaf=-0.0743660703		6:[0<-0.0842294767] yes=13,no=14,missing=14
			13:[0<-0.219685033] yes=27,no=28,missing=28
				4 7:[3<-1.07601786] yes=51,no=54 ,missing=54 
					53 :[2<0.350234896] yes=67,no=68,missing=68
						67:leaf=-0.0881777257						68:leaf=0.0171587039					52:[0<-0.555073619] yes=69,no=70,missing=70
						69:leaf=0.117400438						70:leaf=-0.010880854				28:leaf=0.183001623			14:[0<0.443995565] yes=29,no=30,missing=30
				29:[1<-2 .269789219] yes=53,no=54,missing=54
					53:[3<0.464168787] yes=71,no=74 ,missing=74 
						71:leaf=-0.055606965						72:leaf=-0.213091612					54:[0<0.409982353] yes=73,no=74,missing=74
						73:leaf=0.00218523876						74:leaf=-0.177674517				30:[0<0.550788641] yes=55,no=56,missing=56
					55:[1<-2 .3582 2 1351] yes=75,no=76,missing=76
						75:leaf=-0.0275080893						76:leaf=0.17337124					56:[3<-0.311185658] yes=77,no=78,missing=78
						77:leaf=-0.0513568223						78:leaf=0.0318059213
