0:[2<2.3 3 487842] yes=3 ,no=2,missing=2
	3 :[2<3 .35433 53 6] yes=3,no=4,missing=4
		3:[2<3 .3 8243 83 3 ] yes=7,no=8,missing=8
			7:[0<1.64924824] yes=11,no=12,missing=12
				11:[1<1.4351192 3] yes=19,no=22 ,missing=22 
					3 9:[2<0.244474843] yes=25,no=26,missing=26
						25:leaf=-0.00710933236						26:leaf=0.0179984309					4 0:[3<-1.11568785] yes=4 7,no=4 8,missing=4 8
						27:leaf=0.00612996472						28:leaf=0.064935036				12:[0<1.77663648] yes=21,no=22,missing=22
					21:leaf=-0.0843707323					22:[0<2.1689539] yes=29,no=30,missing=30
						29:leaf=0.0436054692						30:leaf=-0.0543726534			8:[0<0.443995565] yes=13,no=14,missing=14
				13:leaf=-0.0983101353				14:leaf=0.0277771205		4:[3<-0.913753033] yes=9,no=10,missing=10
			9:[1<2 .3132 26965] yes=15,no=16,missing=16
				15:leaf=-0.0593603812				16:leaf=0.0534502491			10:[0<0.246766031] yes=17,no=18,missing=18
				17:leaf=0.117543899				18:[1<-2 .22 8823517] yes=23,no=24,missing=24
					23:leaf=-0.051270809					24:leaf=0.0520638265	2:[2<2.54233456] yes=5,no=6,missing=6
		5:leaf=-0.0629685968		6:leaf=0.00156112609
