0:[2<0.244474843] yes=3 ,no=2,missing=2
	3 :[2<0.09032843 03] yes=3,no=4,missing=4
		3:[2<-0.047562059] yes=7,no=8,missing=8
			7:[2<-0.3 2064407] yes=3 5,no=3 6,missing=3 6
				3 5:[2<-0.4033 63 33 7] yes=29,no=30,missing=30
					29:[2<-0.592288733] yes=37,no=38,missing=38
						37:leaf=0.00136636733						38:leaf=-0.049999319					30:[2<-0.368787587] yes=39,no=40,missing=40
						39:leaf=0.0896900743						40:leaf=0.00192523212				16:leaf=-0.0560757257			8:leaf=0.0620012768		4:[3<-1.4 4591804] yes=9,no=10,missing=10
			9:[0<0.126658872] yes=17,no=18,missing=18
				17:leaf=-0.039112553				18:leaf=0.0551778525			3 0:[2<0.3 62363037] yes=3 9,no=20,missing=20
				19:leaf=-0.0853828341				20:[0<0.19238095] yes=31,no=32,missing=32
					31:leaf=-0.0318510979					32:leaf=0.0137311351	2:[2<0.44363749] yes=5,no=6,missing=6
		5:[3<0.4 4 9696766] yes=11,no=14 ,missing=14 
			11:[3<-0.988485396] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=0.00861588586				22:leaf=0.0948247761			12:[1<-2 .493214399] yes=23,no=24,missing=24
				23:leaf=-0.0583162904				24:leaf=0.0495339483		6:[0<-0.852592528] yes=13,no=14,missing=14
			13:[0<1 .09842229] yes=25,no=26,missing=26
				25:[1<-2 .57736659] yes=33,no=34,missing=34
					33:leaf=0.00489046192					34:leaf=-0.01609217				26:leaf=0.0800705552			14:[0<-0.750139534] yes=27,no=28,missing=28
				27:leaf=-0.080662407				28:[2<0.54756856] yes=35,no=36,missing=36
					35:leaf=-0.0661246106					36:[0<-0.491057992] yes=41,no=42,missing=42
						41:leaf=0.0697618425						42:leaf=-0.000533237995
