0:[0<-0.0393282436] yes=1,no=2,missing=2
	1:[0<-0.18435888] yes=3,no=4,missing=4
		3:[0<-0.309168518] yes=7,no=8,missing=8
			7:[3<-1.1464 0817] yes=15,no=16,missing=16
				15:[0<-0.860736549] yes=25,no=26,missing=26
					25:[2<0.722852409] yes=37,no=38,missing=38
						37:leaf=0.0353715718						38:leaf=-0.0379544161					4 6:[3<-1.30674493] yes=39,no=40,missing=40
						39:leaf=0.0158175547						40:leaf=-0.110733867				16:[1<-2 .6431822 39] yes=27,no=28,missing=28
					27:[1<-2 .931854248] yes=41,no=42,missing=42
						41:leaf=0.0250830948						42:leaf=-0.0631606132					28:[0<1 .09842229] yes=43,no=44,missing=44
						43:leaf=-0.0117320195						44:leaf=0.0829844624			8:[0<-0.272500604] yes=17,no=18,missing=18
				17:leaf=-0.0752513558				18:[3<-0.354539841] yes=4 9,no=30,missing=30
					29:leaf=0.0380311012					30:[3<0.544646384 ] yes=45,no=46,missing=46
						45:leaf=-0.044433929						46:leaf=0.0146062188		4:[0<-0.0903820097] yes=9,no=10,missing=10
			9:leaf=0.0753624737			3 0:[2<0.043 23 3723 ] yes=3 9,no=20,missing=20
				19:leaf=0.0364684016				20:leaf=-0.036304649	2:[0<0.0451340154] yes=5,no=6,missing=6
		5:[1<2 .292156488] yes=11,no=12,missing=12
			11:leaf=-0.0878293216			12:leaf=0.0136655075		6:[0<0.183167115] yes=13,no=14,missing=14
			3 3:[2<0.608673334] yes=23 ,no=22,missing=22
				4 1:[3<-0.666181087] yes=31,no=34 ,missing=34 
					31:leaf=-0.00464883819					32:[1<-2 .53161782] yes=47,no=48,missing=48
						47:leaf=0.0177161563						48:leaf=0.105508752				22:leaf=-0.0441293195			14:[0<0.298980027] yes=23,no=24,missing=24
				23:[2<0.675437272] yes=33,no=34,missing=34
					33:[1<2 .611357927] yes=49,no=52 ,missing=52 
						49:leaf=-0.020722853						50:leaf=-0.086290814					34:leaf=0.0277328752				24:[0<0.31911841] yes=35,no=36,missing=36
					35:leaf=0.0631876811					36:[3<-1.03187931] yes=51,no=54 ,missing=54 
						51:leaf=0.034448199						52:leaf=-0.0115480805
