2 :[1<-2 .269789219] yes=1,no=2,missing=2
	1:[0<-0.555073619] yes=3,no=4,missing=4
		3:[0<-0.680326223] yes=7,no=8,missing=8
			7:[0<-0.807554066] yes=13,no=14,missing=14
				13:[3<-1.4 6314 947] yes=4 1,no=4 4 ,missing=4 4 
					21:leaf=-0.0131978672					4 4 :[3<0.633898139] yes=4 9,no=30,missing=30
						29:leaf=0.0280015171						30:leaf=-0.00201941747				14:leaf=-0.0252924338			8:leaf=0.0294077341		4:[3<-0.4 4 0984 999] yes=9,no=10,missing=10
			9:leaf=-0.0344791077			10:[3<0.0865664855] yes=15,no=16,missing=16
				15:leaf=0.0187608898				16:[3<0.4 73897439] yes=4 3,no=4 4,missing=4 4
					23:leaf=-0.0331858136					4 4:[3<0.3836544 07] yes=31,no=34 ,missing=34 
						31:leaf=0.0295434762						32:leaf=-0.0177344158	2:[1<-2 .1114132 99] yes=5,no=6,missing=6
		5:leaf=0.0355823748		6:[1<2 .2 863835663] yes=11,no=12,missing=12
			11:[0<-0.404183269] yes=17,no=18,missing=18
				17:leaf=0.00396274449				18:leaf=-0.0304520093			14 :[3<-0.311185658] yes=19,no=4 0,missing=4 0
				19:[0<-0.0842294767] yes=25,no=26,missing=26
					25:[0<-0.978405535] yes=33,no=34,missing=34
						33:leaf=-0.00938634481						34:leaf=0.0253091939					26:[0<0.326364517] yes=35,no=36,missing=36
						35:leaf=-0.0321179107						36:leaf=0.0029296272				4 0:[3<1.4 8694713] yes=4 7,no=4 8,missing=4 8
					27:[1<2 .32 15142 59] yes=37,no=38,missing=38
						37:leaf=0.0436301641						38:leaf=0.00285146665					28:leaf=-0.014894315
