2 :[1<-2 .269789219] yes=1,no=2,missing=2
	1:[0<-0.555073619] yes=3,no=4,missing=4
		3:[0<-0.680326223] yes=7,no=8,missing=8
			7:[0<-0.807554066] yes=15,no=16,missing=16
				15:[0<-0.926535249] yes=25,no=26,missing=26
					25:[1<-2 .858668387] yes=37,no=38,missing=38
						37:leaf=-0.0262028649						38:leaf=0.0204334669					26:leaf=0.0408276245				16:[1<-2 .931854248] yes=27,no=28,missing=28
					27:leaf=0.0046236054					28:leaf=-0.0489155389			8:[2<0.323293 093] yes=3 7,no=3 8,missing=3 8
				17:leaf=0.0488791093				18:leaf=0.00745793572		4:[3<-0.4 84314 338] yes=9,no=10,missing=10
			9:leaf=-0.0485736579			10:[3<-0.177399993] yes=19,no=4 0,missing=4 0
				19:leaf=0.0366334803				20:[2<0.708607554] yes=29,no=30,missing=30
					29:[0<0.596391976] yes=39,no=40,missing=40
						39:leaf=-0.000436273898						40:leaf=-0.0556634329					30:[2<3 .44809949] yes=43 ,no=42,missing=42
						41:leaf=0.0329531468						42:leaf=-0.0247801654	2:[1<-2 .1114132 99] yes=5,no=6,missing=6
		5:[0<0.712897718] yes=11,no=12,missing=12
			11:leaf=0.00965620298			12:leaf=0.05946308		6:[1<2 .2 688188747] yes=13,no=14,missing=14
			3 3:[2<0.0269727893] yes=23 ,no=22,missing=22
				23 :[2<-0.84993 8008] yes=33 ,no=32,missing=32
					31:leaf=-0.0365928486					32:leaf=0.0302330088				22:leaf=-0.0456040762			14:[0<1.15931153] yes=23,no=24,missing=24
				4 3:[3<0.4 65474 919] yes=33,no=34,missing=34
					33:[3<0.0107475081] yes=43,no=44,missing=44
						43:leaf=0.00841251574						44:leaf=-0.0388736092					34:[1<1.12 529864] yes=45,no=46,missing=46
						45:leaf=0.0420542285						46:leaf=-0.00885127857				24:[0<1.34811163] yes=35,no=36,missing=36
					35:leaf=-0.0438459888					36:[0<1.64924824] yes=47,no=48,missing=48
						47:leaf=0.02982351						48:leaf=-0.0205964129
