2 :[1<1.32 184627] yes=1,no=2,missing=2
	1:[0<-0.0393282436] yes=3,no=4,missing=4
		3:[0<-0.219685033] yes=7,no=8,missing=8
			7:[0<-0.309168518] yes=13,no=14,missing=14
				13:[1<-2 .692256927] yes=21,no=22,missing=22
					21:[0<-0.555073619] yes=31,no=32,missing=32
						31:leaf=-0.000693045615						32:leaf=-0.0490181558					22:[0<1 .0781641] yes=33,no=34,missing=34
						33:leaf=-0.00646297215						34:leaf=0.0416662768				14:[0<-0.272500604] yes=23,no=24,missing=24
					23:leaf=-0.0633018017					24:leaf=-0.00144438841			8:[2<-0.83 644088] yes=3 5,no=3 6,missing=3 6
				15:leaf=0.0611152425				3 6:[2<0.29753 4349] yes=25,no=26,missing=26
					25:[1<-2 .65318656] yes=35,no=36,missing=36
						35:leaf=0.0173254926						36:leaf=-0.0432942212					26:leaf=0.0438846238		4:[0<0.0451340154] yes=9,no=10,missing=10
			9:[1<2 .292156488] yes=17,no=18,missing=18
				17:leaf=-0.0717071593				18:leaf=0.010291893			10:[0<0.1635077] yes=19,no=20,missing=20
				3 9:[2<0.3 37374878] yes=27,no=28,missing=28
					4 7:[3<0.454783648] yes=37,no=38,missing=38
						37:leaf=0.00655532582						38:leaf=0.073673144					28:leaf=-0.00950219389				22 :[1<2 .611357927] yes=29,no=32 ,missing=32 
					29:[1<2 .4282 2812 7] yes=39,no=42 ,missing=42 
						39:leaf=-0.0101824366						40:leaf=0.0643909723					32 :[1<2 .923888326] yes=41,no=42,missing=42
						41:leaf=-0.0496485494						42:leaf=0.00475127576	4 :[3<-1.4 3105001] yes=5,no=6,missing=6
		5:leaf=-0.00906557124		6:[0<1.21587098] yes=11,no=12,missing=12
			11:leaf=0.0467355847			12:leaf=-0.00224372861
