2 :[1<1.4351192 3] yes=1,no=2,missing=2
	1:[3<-0.103676379] yes=3,no=4,missing=4
		3:[3<-0.197860867] yes=7,no=8,missing=8
			7:[2<0.43479653 2] yes=3 3,no=3 4,missing=3 4
				3 3:[2<0.375447005] yes=23,no=24,missing=24
					23:[2<0.09032843 03] yes=35,no=36,missing=36
						35:leaf=0.012902014						36:leaf=-0.0517426245					4 4:[3<-1.09694 504 ] yes=37,no=38,missing=38
						37:leaf=0.0103192981						38:leaf=0.135254949				3 4:[2<0.52993 2889] yes=25,no=26,missing=26
					25:leaf=-0.10771279					26:[2<0.600293398] yes=39,no=40,missing=40
						39:leaf=0.0442025661						40:leaf=-0.0259538069			8:[2<-0.3 2064407] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.106895454				16:leaf=0.0203505047		4:[3<0.440514 985] yes=9,no=10,missing=10
			9:[3<0.4 38497304 ] yes=17,no=18,missing=18
				3 7:[2<0.000340957922] yes=27,no=28,missing=28
					4 7:[3<0.037996014 7] yes=41,no=44 ,missing=44 
						41:leaf=0.0470727384						42:leaf=-0.0920483321					28:[2<3 .3 3 22243 ] yes=43,no=44,missing=44
						43:leaf=0.0903493538						44:leaf=-0.0204643384				18:[0<-0.388919175] yes=29,no=30,missing=30
					29:leaf=-0.0181286					30:[2<-0.93307783 2] yes=45,no=46,missing=46
						45:leaf=0.150885314						46:leaf=0.0384062827			10:[3<0.485501379] yes=19,no=4 0,missing=4 0
				19:[1<-2 .465162 489] yes=31,no=32,missing=32
					31:leaf=-0.103175983					32:leaf=-0.00789608434				20:[0<-0.79315877] yes=33,no=34,missing=34
					33:[0<-0.926535249] yes=47,no=48,missing=48
						47:leaf=0.0052529294						48:leaf=0.0974464938					34:[1<-2 .92 7656193] yes=49,no=52 ,missing=52 
						49:leaf=-0.0690802559						50:leaf=0.00103365036	2:[1<1.57778752] yes=5,no=6,missing=6
		5:leaf=0.0906265453		6:[1<1.75647867] yes=11,no=12,missing=12
			3 3 :[2<-0.233 3 3 3 079] yes=23 ,no=22,missing=22
				21:leaf=-0.0727253929				22:leaf=0.0129700024			12:leaf=0.0568957478
