2 :[1<1.32 184627] yes=1,no=2,missing=2
	1:[1<1.2569468] yes=3,no=4,missing=4
		3:[2<2.3 3 487842] yes=7,no=8,missing=8
			7:[1<2 .982221723] yes=13,no=14,missing=14
				13:[1<2 .611357927] yes=15,no=16,missing=16
					15:[1<2 .4282 2812 7] yes=19,no=22 ,missing=22 
						19:leaf=-0.00331417588						20:leaf=0.0820864812					16:[0<0.1635077] yes=21,no=22,missing=22
						21:leaf=0.0272481292						22:leaf=-0.042996902				3 4:[2<-0.836854279] yes=3 7,no=3 8,missing=3 8
					17:[0<0.246766031] yes=23,no=24,missing=24
						23:leaf=-0.00399850775						24:leaf=-0.0592285022					18:[3<-0.14 004114 5] yes=4 5,no=4 6,missing=4 6
						25:leaf=0.0272943415						26:leaf=0.102342062			8:leaf=-0.0393375829		4:leaf=-0.050281819	4 :[3<-1.11568785] yes=5,no=6,missing=6
		5:[1<1.57778752] yes=9,no=12 ,missing=12 
			9:leaf=0.0187041443			10:leaf=-0.0315507092		6:[0<1.21587098] yes=11,no=12,missing=12
			11:leaf=0.0578886494			12:leaf=-0.00766637735
