0:[0<0.635384083] yes=1,no=2,missing=2
	1:[0<0.449790984] yes=3,no=4,missing=4
		3:[0<0.409982353] yes=7,no=8,missing=8
			7:[2<0.979960382] yes=3 5,no=3 6,missing=3 6
				15:[0<-0.272500604] yes=19,no=20,missing=20
					19:[0<-0.366924971] yes=25,no=26,missing=26
						25:leaf=-0.00132599671						26:leaf=-0.0387178548					20:[0<0.183167115] yes=27,no=28,missing=28
						27:leaf=0.0241115075						28:leaf=-0.0175058842				16:[3<-1.1584 1695] yes=4 1,no=4 4 ,missing=4 4 
					21:leaf=-0.00948705617					22:[2<3 .46683049] yes=29,no=30,missing=30
						29:leaf=0.0420672148						30:leaf=0.0023800286			8:leaf=-0.0310081542		4:[2<-0.3486403 3 4] yes=9,no=3 0,missing=3 0
			9:leaf=0.00109669275			10:leaf=0.0323581137	2:[0<0.789507568] yes=5,no=6,missing=6
		5:[1<2 .78526832 7] yes=11,no=12,missing=12
			11:leaf=-0.0321577825			12:leaf=-2.47393455e-05		6:[0<0.931839705] yes=13,no=14,missing=14
			13:leaf=0.0243543256			14:[0<1.03521347] yes=17,no=18,missing=18
				17:leaf=-0.0267504435				18:[0<1.15931153] yes=23,no=24,missing=24
					23:leaf=0.0222120397					24:[1<2 .4183982 23] yes=31,no=32,missing=32
						31:leaf=-0.024248438						32:leaf=0.00398958707
