2 :[1<-2 .318959445] yes=1,no=2,missing=2
	1:[0<0.105161384] yes=3,no=4,missing=4
		3:[3<-0.609656513] yes=7,no=8,missing=8
			7:[2<0.576822223 ] yes=3 5,no=3 6,missing=3 6
				3 5:[2<-0.023 2033875] yes=25,no=26,missing=26
					25:leaf=-0.0249859318					26:leaf=0.030229684				16:leaf=-0.0289369058			8:[1<-2 .6122 36526] yes=17,no=18,missing=18
				17:[1<-2 .753216326] yes=27,no=28,missing=28
					4 7:[3<0.735514464 ] yes=35,no=36,missing=36
						35:leaf=-0.00545006245						36:leaf=0.0287025813					28:leaf=-0.0257380232				18:leaf=0.0313662998		4:[0<0.298980027] yes=9,no=10,missing=10
			9:leaf=-0.0391734838			10:[0<0.683497846] yes=19,no=20,missing=20
				3 9:[2<-0.650666893] yes=29,no=30,missing=30
					29:leaf=0.0251082182					30:leaf=-0.00788616482				20:leaf=-0.0255057048	2:[1<-2 .2 935545862] yes=5,no=6,missing=6
		5:[1<-2 .25692 2277] yes=11,no=12,missing=12
			11:leaf=0.00191581377			12:leaf=0.0393962562		6:[1<2 .2 863835663] yes=13,no=14,missing=14
			13:[0<-0.404183269] yes=21,no=22,missing=22
				21:leaf=0.000804002862				22:leaf=-0.0342806801			14:[0<1.15931153] yes=23,no=24,missing=24
				4 3:[3<-0.418401154 ] yes=31,no=34 ,missing=34 
					31:[0<-0.0842294767] yes=37,no=38,missing=38
						37:leaf=0.0125371115						38:leaf=-0.0131878117					32:[2<-0.0698564947] yes=39,no=40,missing=40
						39:leaf=0.00515418174						40:leaf=0.0432866067				24:[0<1.41814315] yes=33,no=34,missing=34
					33:leaf=-0.0299241263					34:[0<1.64924824] yes=41,no=42,missing=42
						41:leaf=0.025068203						42:leaf=-0.018798003
