2 :[1<-2 .269789219] yes=1,no=2,missing=2
	1:[0<-0.555073619] yes=3,no=4,missing=4
		3:[0<-0.680326223] yes=7,no=8,missing=8
			7:[0<-0.807554066] yes=13,no=14,missing=14
				13:[3<-1.4 6314 947] yes=4 5,no=4 6,missing=4 6
					25:[2<0.0269727893] yes=39,no=40,missing=40
						39:leaf=-0.0354274884						40:leaf=0.00120937102					26:[1<-2 .873316348] yes=41,no=42,missing=42
						41:leaf=0.00465709437						42:leaf=0.0717798397				14:[1<-2 .931854248] yes=27,no=28,missing=28
					4 7:[3<0.190831795] yes=43,no=44,missing=44
						43:leaf=0.0214413945						44:leaf=-0.0206804387					28:leaf=-0.0662367269			8:[2<0.323293 093] yes=3 5,no=3 6,missing=3 6
				15:leaf=0.069460541				16:leaf=-0.000783918484		4:[3<-0.4 4 0984 999] yes=9,no=10,missing=10
			9:[0<0.838858962] yes=17,no=18,missing=18
				3 7:[2<-0.93307783 2] yes=29,no=30,missing=30
					29:leaf=-0.0084309401					30:leaf=-0.0789905638				18:leaf=0.00316416589			10:[0<-0.429209292] yes=19,no=20,missing=20
				19:leaf=-0.0592211336				20:[0<-0.0616380535] yes=31,no=32,missing=32
					31:[3<1.074 84 354 ] yes=45,no=46,missing=46
						45:leaf=0.0588027053						46:leaf=-0.0241934378					34 :[3<0.0865664855] yes=47,no=48,missing=48
						47:leaf=0.0277449638						48:leaf=-0.0331364684	2:[1<-2 .2 935545862] yes=5,no=6,missing=6
		5:leaf=0.0657230616		6:[1<2 .2 863835663] yes=11,no=12,missing=12
			11:[0<0.133366048] yes=21,no=22,missing=22
				23 :[2<0.0473044999] yes=33,no=34,missing=34
					33:[0<-0.996845186] yes=49,no=50,missing=50
						49:leaf=-0.025281392						50:leaf=0.0473132767					34:leaf=-0.0382783785				22:leaf=-0.0844467953			12:[1<2 .611357927] yes=23,no=24,missing=24
				23:[1<2 .4282 2812 7] yes=35,no=36,missing=36
					35:[3<-0.304 304 748] yes=51,no=54 ,missing=54 
						51:leaf=-0.0261362977						52:leaf=0.0341386124					36:[3<-0.900576413] yes=53,no=54,missing=54
						53:leaf=0.010548424						54:leaf=0.0838574916				24:[0<0.931839705] yes=37,no=38,missing=38
					37:[0<0.287257314] yes=55,no=56,missing=56
						55:leaf=-0.019847475						56:leaf=0.0332642086					38:[0<1.77663648] yes=57,no=58,missing=58
						57:leaf=-0.0456054509						58:leaf=0.0160410181
