2 :[1<-2 .366456211] yes=1,no=2,missing=2
	1:[1<-2 .426615119] yes=3,no=4,missing=4
		3:[3<1.18106341] yes=7,no=8,missing=8
			7:[2<3 .3 3 22243 ] yes=3 5,no=3 6,missing=3 6
				3 5:[2<0.708607554] yes=27,no=28,missing=28
					27:[2<0.58987983 3 ] yes=45,no=46,missing=46
						45:leaf=0.0130354948						46:leaf=-0.0693283305					28:leaf=0.0723992959				3 6:[2<3 .57044578] yes=29,no=30,missing=30
					29:leaf=-0.09531831					30:leaf=0.0241105482			8:[1<-2 .81134665] yes=17,no=18,missing=18
				17:leaf=0.00794344582				18:leaf=-0.0827891976		4:[0<0.183167115] yes=9,no=10,missing=10
			9:leaf=0.000227491546			10:leaf=-0.0810702816	2:[1<-2 .2 856149569] yes=5,no=6,missing=6
		5:[1<-2 .25692 2277] yes=11,no=12,missing=12
			11:[1<-2 .3342 8932 9] yes=19,no=22 ,missing=22 
				19:[0<0.501799762] yes=31,no=32,missing=32
					31:leaf=0.00704324478					32:leaf=0.0522934236				4 0:[3<-1.4 3105001] yes=33,no=34,missing=34
					33:leaf=0.036800202					34:[2<3 .2577443 9] yes=47,no=48,missing=48
						47:leaf=-0.0665730238						48:leaf=0.0119044799			3 2:[2<-0.23 73 65455] yes=23 ,no=22,missing=22
				21:[1<-2 .22 8823517] yes=35,no=36,missing=36
					35:leaf=0.0466080271					36:leaf=-0.0160969049				22:leaf=0.089526765		6:[1<2 .2 863835663] yes=13,no=14,missing=14
			13:[0<-0.458487749] yes=23,no=24,missing=24
				23:[0<1 .09842229] yes=37,no=38,missing=38
					37:leaf=-0.0501832664					38:leaf=0.0346776545				24:[2<-0.248923406] yes=39,no=40,missing=40
					39:leaf=-0.0131576871					40:leaf=-0.0902220756			14:[0<0.550788641] yes=25,no=26,missing=26
				4 5:[3<-0.77994 34 6] yes=41,no=44 ,missing=44 
					41:[3<-1.1464 0817] yes=49,no=50,missing=50
						49:leaf=0.0198319461						50:leaf=-0.0470965467					44 :[3<0.0784 601759] yes=51,no=54 ,missing=54 
						51:leaf=0.0879763141						52:leaf=0.0105780531				4 6:[3<-1.37701857] yes=43,no=44,missing=44
					43:[1<2 .592282 567] yes=53,no=54,missing=54
						53:leaf=0.00718797557						54:leaf=-0.0786275938					44:[3<-0.85694 6918] yes=55,no=56,missing=56
						55:leaf=0.0638727322						56:leaf=-0.0152662769
