2 :[1<-2 .59433198] yes=1,no=2,missing=2
	1:[0<-0.555073619] yes=3,no=4,missing=4
		3:[0<-0.680326223] yes=7,no=8,missing=8
			7:[0<-0.807554066] yes=15,no=16,missing=16
				15:[3<-0.839847984 ] yes=4 5,no=4 6,missing=4 6
					25:leaf=-0.0162444469					4 6:[3<0.686470091] yes=37,no=38,missing=38
						37:leaf=0.0345973074						38:leaf=-0.00833681226				16:leaf=-0.0298434179			8:leaf=0.0273853559		4:[0<0.628062725] yes=9,no=10,missing=10
			9:[3<0.586495996] yes=17,no=18,missing=18
				17:[1<-2 .82 2 2 8252 5] yes=27,no=28,missing=28
					27:leaf=-0.0507729836					28:leaf=0.00897313375				18:leaf=-0.00213006418			10:leaf=-0.00286338385	2:[1<-2 .2 725682154] yes=5,no=6,missing=6
		5:[1<-2 .25692 2277] yes=11,no=12,missing=12
			11:[1<-2 .426615119] yes=19,no=22 ,missing=22 
				19:[0<-0.292701125] yes=29,no=30,missing=30
					29:leaf=0.038998466					30:[0<0.0665172189] yes=39,no=40,missing=40
						39:leaf=-0.0309362914						40:leaf=0.0280447174				20:[0<0.240056932] yes=31,no=32,missing=32
					33 :[2<0.350234896] yes=43 ,no=42,missing=42
						41:leaf=-0.0107440678						42:leaf=0.0284229759					34 :[3<0.418161839] yes=43,no=44,missing=44
						43:leaf=-0.0536001399						44:leaf=0.0075975433			12:leaf=0.0432934761		6:[1<2 .2 863835663] yes=13,no=14,missing=14
			13:[3<0.6514 86364] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=-0.044567313				22:leaf=0.000529770507			14:[3<-1.37701857] yes=4 3,no=4 4,missing=4 4
				23:[0<-0.0190958213] yes=33,no=34,missing=34
					33:[0<1 .05082238] yes=45,no=46,missing=46
						45:leaf=-0.0195263233						46:leaf=0.0276860353					34:[0<0.403604269] yes=47,no=48,missing=48
						47:leaf=-0.0377122685						48:leaf=-0.00539119774				24:[0<0.917221546] yes=35,no=36,missing=36
					35:[2<0.4704333 46] yes=49,no=50,missing=50
						49:leaf=0.0344094373						50:leaf=-0.0147140408					36:[2<0.426366895] yes=53 ,no=52,missing=52
						51:leaf=-0.021336928						52:leaf=0.0180798899
