2 :[1<-2 .269789219] yes=1,no=2,missing=2
	1:[0<-0.555073619] yes=3,no=4,missing=4
		3:[0<-0.680326223] yes=7,no=8,missing=8
			7:[3<1.01694634 ] yes=15,no=16,missing=16
				15:[0<1 .11022341] yes=23,no=24,missing=24
					23:[2<0.0473044999] yes=33,no=34,missing=34
						33:leaf=0.0196115617						34:leaf=-0.0074783233					24:[2<0.236297563] yes=35,no=36,missing=36
						35:leaf=-0.0387057848						36:leaf=0.000449961051				16:leaf=0.0223241821			8:leaf=0.0292582568		4:[3<-0.4 4 0984 999] yes=9,no=10,missing=10
			9:leaf=-0.0385183915			10:[3<0.794 041481] yes=17,no=18,missing=18
				17:[1<-2 .82 2 2 8252 5] yes=25,no=26,missing=26
					25:[0<0.120829411] yes=37,no=38,missing=38
						37:leaf=-0.0295099448						38:leaf=0.00840490032					4 6:[3<0.454783648] yes=39,no=40,missing=40
						39:leaf=-0.000894957222						40:leaf=0.0384058431				3 8:[2<-0.3 53 94523 8] yes=27,no=28,missing=28
					27:leaf=-0.0407474674					28:leaf=0.0115431873	2:[1<-2 .2 856149569] yes=5,no=6,missing=6
		5:[2<-0.23 73 65455] yes=3 3 ,no=3 2,missing=3 2
			11:leaf=0.007560506			12:leaf=0.0453774631		6:[1<2 .2 688188747] yes=13,no=14,missing=14
			3 3:[2<-0.3 59270838] yes=3 9,no=20,missing=20
				19:leaf=-0.00244606542				20:leaf=-0.0390106291			14:[3<-1.37701857] yes=4 1,no=4 4 ,missing=4 4 
				21:[0<0.0102578169] yes=29,no=30,missing=30
					29:[0<-0.978405535] yes=41,no=42,missing=42
						41:leaf=-0.0219583251						42:leaf=0.0291544572					30:[2<0.3 37374878] yes=43,no=44,missing=44
						43:leaf=0.000834801467						44:leaf=-0.0348730907				22:[0<0.409982353] yes=31,no=32,missing=32
					31:[1<2 .72 476742 6] yes=45,no=46,missing=46
						45:leaf=0.0408923775						46:leaf=-0.0047852057					32:[2<0.886458397] yes=47,no=48,missing=48
						47:leaf=0.01043336						48:leaf=-0.0281317979
