0:[2<2.3 3 487842] yes=3 ,no=2,missing=2
	3 :[2<3 .320223 54] yes=3,no=4,missing=4
		3:[2<3 .060703 25] yes=5,no=6,missing=6
			5:[2<0.979960382] yes=9,no=3 0,missing=3 0
				9:[0<1.64924824] yes=15,no=16,missing=16
					15:[3<-0.694395661] yes=4 1,no=4 4 ,missing=4 4 
						21:leaf=-0.0127466023						22:leaf=0.0114499163					16:[0<1.77663648] yes=23,no=24,missing=24
						23:leaf=-0.0679113939						24:leaf=0.000749062863				10:leaf=0.0652919635			6:[0<0.529789507] yes=11,no=12,missing=12
				3 3 :[2<3 .3 4942086] yes=3 7,no=3 8,missing=3 8
					17:leaf=0.00168704975					18:leaf=-0.0980722159				12:leaf=0.0181415491		4:[1<2 .3132 26965] yes=7,no=8,missing=8
			7:[2<3 .44809949] yes=3 3,no=3 4,missing=3 4
				13:leaf=0.0566738173				3 4:[2<3 .75290406] yes=3 9,no=20,missing=20
					19:leaf=-0.0679872409					20:leaf=0.0271798447			8:leaf=0.0686257184	2:leaf=-0.0387996659
