2 :[1<-2 .59433198] yes=1,no=2,missing=2
	1:[0<-0.807554066] yes=3,no=4,missing=4
		3:[2<0.0269727893] yes=7,no=8,missing=8
			7:[3<-0.18374 716] yes=15,no=16,missing=16
				15:leaf=-0.0538958274				16:[3<0.676908016] yes=4 9,no=30,missing=30
					29:leaf=0.0612293817					30:leaf=-0.0297482051			8:[0<-0.96808213] yes=17,no=18,missing=18
				3 7:[2<0.555523 846] yes=33 ,no=32,missing=32
					31:leaf=0.062655434					32:leaf=0.00285403174				18:leaf=-0.00131713552		4:[0<-0.699637413] yes=9,no=10,missing=10
			9:[3<0.564 886059] yes=19,no=4 0,missing=4 0
				19:leaf=-0.0808016062				20:leaf=-0.0075728097			10:[0<-0.555073619] yes=21,no=22,missing=22
				23 :[2<-0.3 37899697] yes=33,no=34,missing=34
					33:leaf=0.06541536					34:[2<0.522463443 ] yes=47,no=48,missing=48
						47:leaf=-0.0426708683						48:leaf=0.0314913057				22:[2<0.76782943 8] yes=35,no=36,missing=36
					35:[2<0.398477525] yes=49,no=50,missing=50
						49:leaf=-0.0334518068						50:leaf=0.0655439943					36:leaf=-0.0739030093	2:[1<-2 .2 935545862] yes=5,no=6,missing=6
		5:[1<-2 .25692 2277] yes=11,no=12,missing=12
			11:[0<0.105161384] yes=23,no=24,missing=24
				23:[2<0.576822223 ] yes=37,no=38,missing=38
					37:[3<-1.34 54 933] yes=51,no=54 ,missing=54 
						51:leaf=-0.0207090043						52:leaf=0.067822203					38:[3<-0.74 304 4 699] yes=53,no=54,missing=54
						53:leaf=-0.0333403945						54:leaf=0.00223200186				24:[1<-2 .426615119] yes=39,no=42 ,missing=42 
					39:[2<0.293 937828] yes=55,no=56,missing=56
						55:leaf=-0.0247820076						56:leaf=0.0619745478					40:[3<0.418161839] yes=57,no=58,missing=58
						57:leaf=-0.0866902471						58:leaf=0.0147883696			12:leaf=0.0723986775		6:[1<2 .2 572272 155] yes=13,no=14,missing=14
			3 3:[2<0.0269727893] yes=25,no=26,missing=26
				25:[2<-0.84993 8008] yes=43 ,no=42,missing=42
					41:leaf=-0.0465222374					42:leaf=0.0293108951				26:leaf=-0.0709911883			14:[1<2 .62 3676677] yes=27,no=28,missing=28
				27:[1<2 .4282 2812 7] yes=43,no=44,missing=44
					43:[0<0.0177028272] yes=59,no=60,missing=60
						59:leaf=0.045910988						60:leaf=-0.0189962946					44:leaf=0.0831159204				28:[1<2 .756135821] yes=45,no=46,missing=46
					45:[3<0.544646384 ] yes=61,no=64 ,missing=64 
						61:leaf=-0.0663478151						62:leaf=0.00408636453					46:[2<-0.836854279] yes=63,no=64,missing=64
						63:leaf=-0.0207870342						64:leaf=0.0169354863
