2 :[1<-2 .59433198] yes=1,no=2,missing=2
	1:[0<-0.555073619] yes=3,no=4,missing=4
		3:[2<0.000340957922] yes=7,no=8,missing=8
			7:[3<-0.341617435] yes=15,no=16,missing=16
				15:leaf=-0.0339190997				3 6:[2<-0.84993 8008] yes=29,no=30,missing=30
					29:leaf=0.0210316014					30:leaf=-0.014804055			8:[2<0.398477525] yes=3 7,no=3 8,missing=3 8
				17:leaf=0.0411730222				3 8:[2<0.979960382] yes=33 ,no=32,missing=32
					31:leaf=-0.0374954008					32:leaf=0.0276092999		4:[2<-0.37943 0028] yes=9,no=3 0,missing=3 0
			9:[3<0.4 4 9696766] yes=19,no=4 0,missing=4 0
				19:leaf=-0.0143137602				20:leaf=0.00664724549			10:[0<0.560500443] yes=21,no=22,missing=22
				21:leaf=-0.04010313				22:leaf=0.00164275768	2:[1<-2 .2 725682154] yes=5,no=6,missing=6
		5:[1<-2 .25692 2277] yes=11,no=12,missing=12
			11:[0<0.105161384] yes=23,no=24,missing=24
				23:[2<0.576822223 ] yes=33,no=34,missing=34
					33:[1<-2 .4572332 12] yes=41,no=42,missing=42
						41:leaf=0.0423010215						42:leaf=0.00771675119					34:leaf=-0.0152150914				4 4:[3<0.418161839] yes=35,no=36,missing=36
					35:[1<-2 .3822 2 897] yes=43,no=44,missing=44
						43:leaf=-0.00496858777						44:leaf=-0.0369259156					36:[3<0.758161008] yes=45,no=46,missing=46
						45:leaf=0.0296106767						46:leaf=-0.0210802667			12:leaf=0.0403078645		6:[1<2 .2 939532295] yes=13,no=14,missing=14
			13:[0<-0.404183269] yes=25,no=26,missing=26
				25:leaf=-0.00360576995				26:leaf=-0.0425878763			14:[1<2 .592282 567] yes=27,no=28,missing=28
				27:[0<1.15931153] yes=37,no=38,missing=38
					37:[3<0.54 4903536] yes=47,no=48,missing=48
						47:leaf=0.035330981						48:leaf=0.00232015364					38:leaf=-0.014606067				28:[1<2 .756135821] yes=39,no=42 ,missing=42 
					39:[2<0.3 83925495] yes=49,no=50,missing=50
						49:leaf=-0.0391727686						50:leaf=-0.00400685566					40:[2<-0.836854279] yes=53 ,no=52,missing=52
						51:leaf=-0.0130426176						52:leaf=0.0162910335
