0:[0<-0.0903820097] yes=1,no=2,missing=2
	1:[0<-0.18435888] yes=3,no=4,missing=4
		3:[3<-1.4 6314 947] yes=7,no=8,missing=8
			7:[0<-0.680326223] yes=13,no=14,missing=14
				13:[3<-1.34711933] yes=4 5,no=4 6,missing=4 6
					25:[2<0.350234896] yes=45,no=46,missing=46
						45:leaf=-0.0534563288						46:leaf=0.042542316					26:leaf=-0.105291657				14:[0<-0.491057992] yes=27,no=28,missing=28
					27:leaf=0.0638054162					28:leaf=-0.0246054325			8:[0<-0.807554066] yes=15,no=16,missing=16
				3 5:[2<-0.888645293 ] yes=29,no=30,missing=30
					29:[1<-2 .2 725682154] yes=47,no=48,missing=48
						47:leaf=0.0415938497						48:leaf=-0.0908275694					32 :[1<-2 .931854248] yes=49,no=52 ,missing=52 
						49:leaf=0.0270912033						50:leaf=0.115625322				16:[1<-2 .39868784] yes=31,no=32,missing=32
					33 :[2<-0.84993 8008] yes=53 ,no=52,missing=52
						51:leaf=0.0169719346						52:leaf=-0.0472291112					32:[0<-0.351955533] yes=53,no=54,missing=54
						53:leaf=0.0668647736						54:leaf=-0.017388463		4:leaf=0.107038438	2:[1<-2 .269789219] yes=5,no=6,missing=6
		5:[3<-0.4 4 0984 999] yes=9,no=10,missing=10
			9:[2<-0.650666893] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0.00357470103				18:[1<-2 .89922 2824] yes=33,no=34,missing=34
					33:leaf=-0.0101074055					34:leaf=-0.129362807			10:[0<0.433118731] yes=19,no=20,missing=20
				19:[0<0.105161384] yes=35,no=36,missing=36
					35:[2<-0.047562059] yes=55,no=56,missing=56
						55:leaf=0.0543266311						56:leaf=-0.0484662987					36:[2<0.979960382] yes=57,no=58,missing=58
						57:leaf=-0.0907970518						58:leaf=-0.00604441296				20:[0<0.635384083] yes=37,no=38,missing=38
					37:[3<0.17809814 7] yes=59,no=60,missing=60
						59:leaf=-0.00240590353						60:leaf=0.0804155245					38:[2<0.708607554] yes=63 ,no=62,missing=62
						61:leaf=-0.0765696615						62:leaf=0.0429381505		6:[1<-2 .1114132 99] yes=11,no=12,missing=12
			11:[0<0.726155519] yes=21,no=22,missing=22
				21:[0<0.332623154] yes=39,no=40,missing=40
					39:leaf=0.068058461					40:leaf=-0.053212855				22:leaf=0.116001196			12:[0<0.0818201751] yes=23,no=24,missing=24
				23:[2<0.264738768] yes=43 ,no=42,missing=42
					41:[3<-0.651994884] yes=63,no=64,missing=64
						63:leaf=-0.1041409						64:leaf=-0.019931782					42:leaf=0.0113460198				24:[0<0.695706606] yes=43,no=44,missing=44
					43:[2<0.4704333 46] yes=65,no=66,missing=66
						65:leaf=0.0506538339						66:leaf=-0.0369277149					44:[0<0.744287848] yes=67,no=68,missing=68
						67:leaf=-0.0784777403						68:leaf=-0.00345250522
