2 :[1<-2 .269789219] yes=1,no=2,missing=2
	1:[0<-0.555073619] yes=3,no=4,missing=4
		3:[0<-0.680326223] yes=7,no=8,missing=8
			7:[0<-0.807554066] yes=13,no=14,missing=14
				13:[3<-1.4 6314 947] yes=19,no=4 0,missing=4 0
					19:leaf=-0.0138043556					4 0:[3<0.70117569] yes=4 9,no=30,missing=30
						29:leaf=0.0272040162						30:leaf=-0.00455025258				14:leaf=-0.022322312			8:leaf=0.0293103252		4:[2<3 .3773 5566] yes=9,no=3 0,missing=3 0
			9:[1<-2 .472481459] yes=15,no=16,missing=16
				15:[1<-2 .52374512] yes=21,no=22,missing=22
					21:[0<-0.255957663] yes=31,no=32,missing=32
						31:leaf=-0.0325245112						32:leaf=-0.00187688472					22:leaf=0.0220264327				3 6:[2<-0.592288733] yes=23,no=24,missing=24
					23:leaf=-0.00275845057					24:leaf=-0.0391343012			10:leaf=0.0108411629	2:[1<-2 .2 935545862] yes=5,no=6,missing=6
		5:leaf=0.0316554718		6:[1<2 .2 572272 155] yes=11,no=12,missing=12
			11:leaf=-0.0262545384			14 :[3<-1.37701857] yes=17,no=18,missing=18
				17:[0<0.0102578169] yes=25,no=26,missing=26
					25:[0<1 .05082238] yes=33,no=34,missing=34
						33:leaf=-0.0184685215						34:leaf=0.0225411933					26:[2<0.3 37374878] yes=35,no=36,missing=36
						35:leaf=0.00104052178						36:leaf=-0.031203134				18:[3<-1.17851675] yes=4 7,no=4 8,missing=4 8
					27:leaf=0.0303113572					4 8:[3<-0.418401154 ] yes=37,no=38,missing=38
						37:leaf=-0.0096899569						38:leaf=0.0129955895
