0:[0<0.635384083] yes=1,no=2,missing=2
	1:[0<0.449790984] yes=3,no=4,missing=4
		3:[0<0.409982353] yes=7,no=8,missing=8
			7:[2<0.4073 30333 ] yes=3 3,no=3 4,missing=3 4
				13:[0<-0.926535249] yes=19,no=20,missing=20
					19:[0<1 .11022341] yes=27,no=28,missing=28
						27:leaf=-0.00291790743						28:leaf=-0.0403260402					20:[0<-0.780804157] yes=29,no=30,missing=30
						29:leaf=0.0345880799						30:leaf=-0.00276192441				14:[0<-0.852592528] yes=21,no=22,missing=22
					21:leaf=0.0378562398					4 4 :[3<0.663385868] yes=31,no=34 ,missing=34 
						31:leaf=0.0140102431						32:leaf=-0.0236559566			8:leaf=-0.0271950047		4:[3<-0.054 0993546] yes=9,no=10,missing=10
			9:leaf=-0.0008667488			10:leaf=0.0275317151	2:[1<1.32 184627] yes=5,no=6,missing=6
		5:[3<0.70117569] yes=11,no=14 ,missing=14 
			11:[0<1.0802834] yes=15,no=16,missing=16
				15:[3<-0.803788604 ] yes=4 3,no=4 4,missing=4 4
					23:leaf=0.00444561709					24:[2<-0.5683 33 804] yes=33,no=34,missing=34
						33:leaf=-0.00412364583						34:leaf=-0.046819631				3 6:[2<0.3 37374878] yes=25,no=26,missing=26
					25:[1<2 .52 8285165] yes=35,no=36,missing=36
						35:leaf=-0.00870175846						36:leaf=0.0285259709					26:leaf=-0.0181268379			3 2:[2<-0.0823436454] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0.00778509956				18:leaf=0.0222305171		6:leaf=0.0128329378
