0:[0<1.15931153] yes=1,no=2,missing=2
	1:[0<1.0802834] yes=3,no=4,missing=4
		3:[0<0.931839705] yes=7,no=8,missing=8
			7:[0<0.802438915] yes=13,no=14,missing=14
				13:[0<0.683497846] yes=19,no=20,missing=20
					19:[0<0.628062725] yes=27,no=28,missing=28
						27:leaf=-0.0024129774						28:leaf=0.0454917848					22 :[1<2 .78526832 7] yes=29,no=32 ,missing=32 
						29:leaf=-0.0553365611						30:leaf=0.00959523767				14:[1<-2 .6122 36526] yes=21,no=22,missing=22
					21:leaf=0.00574203208					22:leaf=0.0594465919			8:[1<2 .99912 1758] yes=15,no=16,missing=16
				15:[1<2 .171243548] yes=23,no=24,missing=24
					23:leaf=-0.0403865278					24:leaf=0.034225978				16:leaf=-0.0486089475		4:[3<0.139161974] yes=9,no=10,missing=10
			9:leaf=0.0064922208			10:leaf=0.050619401	2:[0<1.30477321] yes=5,no=6,missing=6
		5:leaf=-0.0411397554		6:[2<0.93 7387009] yes=3 3 ,no=3 2,missing=3 2
			3 3 :[2<0.323293 093] yes=3 7,no=3 8,missing=3 8
				3 7:[2<-0.2588723 53 ] yes=25,no=26,missing=26
					4 5:[3<-0.4 141904 6] yes=31,no=34 ,missing=34 
						31:leaf=-0.0369036496						32:leaf=0.00375354709					26:leaf=0.0411076881				18:leaf=-0.0482882746			12:leaf=0.0299700238
