2 :[1<1.32 184627] yes=1,no=2,missing=2
	1:[1<1.2569468] yes=3,no=4,missing=4
		3:[3<4 .14 1934 74] yes=7,no=8,missing=8
			7:[3<1.84879947] yes=15,no=16,missing=16
				15:[3<1.4 3914 001] yes=19,no=4 0,missing=4 0
					19:[3<1.0316031] yes=4 1,no=4 4 ,missing=4 4 
						21:leaf=-0.00173542777						22:leaf=0.0495027304					20:[2<-0.93307783 2] yes=23,no=24,missing=24
						23:leaf=0.0286281016						24:leaf=-0.0602472126				16:leaf=0.0652657822			8:leaf=-0.0492367335		4:[2<-0.509407403 ] yes=9,no=3 0,missing=3 0
			9:leaf=-0.00304513494			10:leaf=-0.0581463017	2:[1<1.57778752] yes=5,no=6,missing=6
		5:[1<1.4351192 3] yes=11,no=12,missing=12
			11:leaf=0.0119123505			12:leaf=0.0646730363		6:[1<1.75647867] yes=13,no=14,missing=14
			13:[0<0.635384083] yes=17,no=18,missing=18
				17:leaf=0.00775206834				18:leaf=-0.0483515412			14:leaf=0.0363236442
