2 :[1<1.32 184627] yes=1,no=2,missing=2
	1:[1<1.22 462 2 45] yes=3,no=4,missing=4
		3:[1<2 .982221723] yes=7,no=8,missing=8
			7:[2<0.4704333 46] yes=3 3,no=3 4,missing=3 4
				3 3:[2<0.4073 30333 ] yes=23,no=24,missing=24
					23:[1<2 .237398848] yes=29,no=32 ,missing=32 
						29:leaf=-0.00950053986						30:leaf=0.020689318					24:leaf=0.0873773247				3 4:[2<0.708607554] yes=25,no=26,missing=26
					25:[0<0.76167655] yes=31,no=32,missing=32
						31:leaf=-0.0750606135						32:leaf=0.0252065603					26:[0<0.94784677] yes=33,no=34,missing=34
						33:leaf=0.0145846428						34:leaf=-0.0547301471			8:[2<-0.836854279] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.0414649285				16:[3<-0.14 004114 5] yes=4 7,no=4 8,missing=4 8
					27:[0<0.370824993] yes=35,no=36,missing=36
						35:leaf=0.0502467789						36:leaf=-0.0314267091					28:leaf=0.102859735		4:[3<0.344 91634] yes=9,no=10,missing=10
			9:[0<0.338854164] yes=17,no=18,missing=18
				17:leaf=-0.00794182718				18:leaf=-0.0850235671			10:leaf=0.0138259139	4 :[3<-0.341617435] yes=5,no=6,missing=6
		5:[1<1.57778752] yes=11,no=12,missing=12
			11:[1<1.42 995216] yes=19,no=22 ,missing=22 
				19:leaf=-0.00670499634				20:leaf=0.0527144112			12:[1<1.75647867] yes=21,no=22,missing=22
				21:leaf=-0.0420699529				22:leaf=0.00974288397		6:leaf=0.0564063229
