2 :[1<-2 .59433198] yes=1,no=2,missing=2
	3 :[2<-0.4843 42333] yes=3,no=4,missing=4
		3:[2<-0.84993 8008] yes=7,no=8,missing=8
			7:[3<-0.341617435] yes=15,no=16,missing=16
				15:leaf=-0.0648733526				16:[0<-0.0616380535] yes=31,no=32,missing=32
					31:[3<0.306019964 ] yes=51,no=54 ,missing=54 
						51:leaf=0.080032289						52:leaf=-0.00945928879					32:leaf=-0.0479529388			8:[0<-0.824382007] yes=17,no=18,missing=18
				17:leaf=0.00628543226				18:leaf=-0.111515395		4:[2<-0.3 96596863 ] yes=9,no=3 0,missing=3 0
			9:[3<-0.4934354 34] yes=19,no=4 0,missing=4 0
				19:leaf=0.00649877591				20:leaf=0.0881513953			3 0:[2<0.000340957922] yes=23 ,no=22,missing=22
				21:leaf=-0.0873551592				22:[0<-0.96808213] yes=33,no=34,missing=34
					33:[2<0.3 7473 8738] yes=53,no=54,missing=54
						53:leaf=0.00194074539						54:leaf=0.0704707205					34:[2<0.2082333 78] yes=55,no=56,missing=56
						55:leaf=0.037285246						56:leaf=-0.0336309373	2:[0<-0.0842294767] yes=5,no=6,missing=6
		5:[0<1 .05082238] yes=11,no=12,missing=12
			11:[3<-1.37701857] yes=4 3,no=4 4,missing=4 4
				23:[2<-0.93307783 2] yes=35,no=36,missing=36
					35:leaf=0.0496281497					36:[2<0.350234896] yes=57,no=58,missing=58
						57:leaf=-0.11800424						58:leaf=-0.0250377264				24:[2<-0.93307783 2] yes=37,no=38,missing=38
					37:leaf=-0.0494587533					38:leaf=0.0977775678			3 2:[2<-0.23 3 62033 6] yes=25,no=26,missing=26
				25:[1<-2 .2 52 82 7666] yes=39,no=42 ,missing=42 
					39:[3<-0.64 84 754 16] yes=59,no=60,missing=60
						59:leaf=-0.0762896463						60:leaf=0.00309498818					40:[3<-0.934 5704 19] yes=61,no=64 ,missing=64 
						61:leaf=0.0126363588						62:leaf=0.0807691813				4 6:[3<-1.30674493] yes=41,no=44 ,missing=44 
					41:leaf=0.115021937					44 :[3<-1.17851675] yes=63,no=64,missing=64
						63:leaf=-0.0539221056						64:leaf=0.0557802059		6:[0<0.0665172189] yes=13,no=14,missing=14
			3 3:[2<-0.0873 770829] yes=27,no=28,missing=28
				27:[2<-0.93307783 2] yes=43,no=44,missing=44
					43:leaf=-0.0229322165					44:leaf=0.0446179174				28:[1<2 .32 15142 59] yes=45,no=46,missing=46
					45:leaf=-0.0898561701					46:leaf=-0.00817558728			14:[0<0.183167115] yes=29,no=30,missing=30
				29:[2<0.58987983 3 ] yes=47,no=48,missing=48
					47:[3<-0.666181087] yes=65,no=66,missing=66
						65:leaf=-0.00959108677						66:leaf=0.0992861986					48:leaf=-0.0284607355				30:[2<3 .4032903 5] yes=49,no=50,missing=50
					49:[0<0.298980027] yes=67,no=68,missing=68
						67:leaf=-0.0569903068						68:leaf=0.00236683991					50:[0<0.628062725] yes=69,no=70,missing=70
						69:leaf=0.0710402727						70:leaf=-0.0227289908
