2 :[1<-2 .269789219] yes=1,no=2,missing=2
	1:[0<-0.555073619] yes=3,no=4,missing=4
		3:[3<-0.683480144] yes=7,no=8,missing=8
			7:[1<-2 .583812356] yes=15,no=16,missing=16
				3 5:[2<-0.443602743 ] yes=33 ,no=32,missing=32
					31:leaf=-0.393408567					32:[0<1 .11022341] yes=61,no=62,missing=62
						61:leaf=0.0363006406						62:leaf=-0.230223686				16:[3<-1.34 54 933] yes=33,no=34,missing=34
					33:[0<1 .02325797] yes=63,no=64,missing=64
						63:leaf=-0.202944279						64:leaf=0.111162886					34:leaf=0.181635231			8:[0<1 .02325797] yes=17,no=18,missing=18
				17:[3<1.35738945] yes=35,no=36,missing=36
					35:leaf=0.386794418					36:[2<-0.3 87794924] yes=65,no=66,missing=66
						65:leaf=-0.128035545						66:leaf=0.211961716				18:[1<-2 .62 476412 4] yes=37,no=38,missing=38
					37:[0<-0.656463683] yes=67,no=68,missing=68
						67:leaf=-0.0898119807						68:leaf=0.265769988					38:leaf=0.337312192		4:[0<-0.0616380535] yes=9,no=10,missing=10
			9:[0<-0.219685033] yes=19,no=20,missing=20
				19:[1<-2 .57736659] yes=39,no=42 ,missing=42 
					39:[1<-2 .6431822 39] yes=69,no=72 ,missing=72 
						69:leaf=-0.464243323						70:leaf=-0.134205908					40:[3<-0.64 84 754 16] yes=71,no=74 ,missing=74 
						71:leaf=-0.345169604						72:leaf=0.208147436				4 0:[3<-0.747930884] yes=41,no=44 ,missing=44 
					41:[1<-2 .4572332 12] yes=73,no=74,missing=74
						73:leaf=-0.364588499						74:leaf=-0.05693518					42:[0<-0.199274227] yes=75,no=76,missing=76
						75:leaf=-0.00715537183						76:leaf=0.277406901			12 :[1<-2 .59433198] yes=21,no=22,missing=22
				21:leaf=-0.488669783				22:[0<0.917221546] yes=43,no=44,missing=44
					43:[0<0.802438915] yes=77,no=78,missing=78
						77:leaf=-0.266336888						78:leaf=0.20127745					44:leaf=-0.47666955	2:[0<0.1635077] yes=5,no=6,missing=6
		5:[3<-1.05637934 ] yes=11,no=14 ,missing=14 
			11:[1<2 .222 32 8125] yes=23,no=24,missing=24
				23:[1<-2 .2 856149569] yes=45,no=46,missing=46
					45:leaf=0.266240597					46:[2<0.282688498] yes=79,no=80,missing=80
						79:leaf=-0.294279009						80:leaf=0.0112679256				24:[0<1 .05082238] yes=47,no=48,missing=48
					47:[3<-1.37701857] yes=81,no=84 ,missing=84 
						81:leaf=-0.169284165						82:leaf=0.252671182					48:[0<-0.0190958213] yes=83,no=84,missing=84
						83:leaf=0.276100844						84:leaf=-0.0623383932			12:[1<2 .2 863835663] yes=25,no=26,missing=26
				25:[1<-2 .2 856149569] yes=49,no=52 ,missing=52 
					49:leaf=0.38238132					50:[0<-0.458487749] yes=85,no=86,missing=86
						85:leaf=0.249260962						86:leaf=-0.300550878				26:[0<-0.0393282436] yes=51,no=52,missing=52
					51:leaf=0.412309587					54 :[3<-0.58973064 ] yes=87,no=88,missing=88
						87:leaf=-0.12042585						88:leaf=0.330395758		6:[1<1.32 184627] yes=13,no=14,missing=14
			13:[1<-2 .2 935545862] yes=27,no=28,missing=28
				27:[1<-2 .25692 2277] yes=53,no=54,missing=54
					53:[3<-0.14 9148304] yes=89,no=90,missing=90
						89:leaf=-0.210242867						90:leaf=-0.0319260731					54:[3<-0.58973064 ] yes=91,no=94 ,missing=94 
						91:leaf=0.121370576						92:leaf=0.393311292				28:[1<2 .2 863835663] yes=55,no=56,missing=56
					55:[1<-2 .2 856149569] yes=93,no=94,missing=94
						93:leaf=-0.0703749359						94:leaf=-0.518048108					56:[3<-0.57194 1349] yes=95,no=96,missing=96
						95:leaf=-0.250752121						96:leaf=0.064015545			14:[3<-0.5374 51055] yes=4 9,no=30,missing=30
				29:[0<0.878322244] yes=57,no=58,missing=58
					57:[0<0.443995565] yes=97,no=98,missing=98
						97:leaf=0.0345783867						98:leaf=0.231861249					58:[2<-0.623 9283 55] yes=99,no=3 00,missing=3 00
						99:leaf=-0.185506269						100:leaf=0.0398279577				30:[0<1.64924824] yes=59,no=60,missing=60
					59:leaf=0.376562923					60:[2<-0.93307783 2] yes=3 03 ,no=3 02,missing=3 02
						101:leaf=-0.163333014						102:leaf=0.195453629
