2 :[1<-2 .59433198] yes=1,no=2,missing=2
	1:[0<1 .05082238] yes=3,no=4,missing=4
		3:[2<-0.047562059] yes=7,no=8,missing=8
			7:[3<-0.74 304 4 699] yes=13,no=14,missing=14
				13:leaf=-0.0482437648				14:[3<0.880937576] yes=4 5,no=4 6,missing=4 6
					25:leaf=0.0622927323					26:leaf=-0.0290908404			8:[2<0.63 847949] yes=3 5,no=3 6,missing=3 6
				15:leaf=0.0796181932				16:leaf=0.00813506637		4:[1<-2 .764332891] yes=9,no=12 ,missing=12 
			9:[1<-2 .82 2 2 8252 5] yes=17,no=18,missing=18
				17:[3<1.396945] yes=4 7,no=4 8,missing=4 8
					27:[1<-2 .89922 2824] yes=37,no=38,missing=38
						37:leaf=-0.0200317129						38:leaf=-0.0853647143					28:leaf=0.0351068899				18:leaf=0.0565903932			3 0:[2<0.722852409] yes=3 9,no=20,missing=20
				3 9:[2<-0.333790958] yes=29,no=30,missing=30
					29:[0<-0.219685033] yes=39,no=40,missing=40
						39:leaf=0.0203647818						40:leaf=-0.0645322502					30:leaf=-0.0977262929				20:leaf=-0.0128777279	2:[1<-2 .55735292 1] yes=5,no=6,missing=6
		5:leaf=0.0715360716		6:[1<1.4351192 3] yes=11,no=12,missing=12
			11:[1<2 .611357927] yes=21,no=22,missing=22
				21:[1<2 .4282 2812 7] yes=31,no=32,missing=32
					31:[3<-0.4 694 74 715] yes=41,no=44 ,missing=44 
						41:leaf=-0.0293950196						42:leaf=0.0145194866					32:[1<2 .592282 567] yes=43,no=44,missing=44
						43:leaf=0.121784836						44:leaf=0.00880575553				22:[1<2 .756135821] yes=33,no=34,missing=34
					33:[0<0.240056932] yes=45,no=46,missing=46
						45:leaf=-0.00768963667						46:leaf=-0.089252457					34:[1<2 .825321317] yes=47,no=48,missing=48
						47:leaf=0.0496084131						48:leaf=-0.0129317315			12:[1<1.62643147] yes=23,no=24,missing=24
				23:leaf=0.0706012025				24:[1<1.75647867] yes=35,no=36,missing=36
					35:leaf=-0.0460945442					36:[3<-0.85694 6918] yes=49,no=50,missing=50
						49:leaf=0.00535974838						50:leaf=0.0571894832
