2 :[1<-2 .59433198] yes=1,no=2,missing=2
	1:[0<-0.0616380535] yes=3,no=4,missing=4
		3:[0<-0.18435888] yes=7,no=8,missing=8
			7:[0<-0.555073619] yes=15,no=16,missing=16
				15:[0<-0.680326223] yes=27,no=28,missing=28
					27:[0<-0.807554066] yes=39,no=40,missing=40
						39:leaf=0.010157329						40:leaf=-0.0428827778					28:[2<0.323293 093] yes=43 ,no=42,missing=42
						41:leaf=0.0486934669						42:leaf=-0.00731299771				16:[1<-2 .82 2 2 8252 5] yes=29,no=32 ,missing=32 
					29:leaf=-0.0693062842					30:[0<-0.292701125] yes=43,no=44,missing=44
						43:leaf=-0.00149326527						44:leaf=0.00657260744			8:[2<-0.0698564947] yes=3 7,no=3 8,missing=3 8
				17:leaf=0.00469179219				18:leaf=0.0606088899		4:[0<0.628062725] yes=9,no=10,missing=10
			9:leaf=-0.0624885969			10:[0<0.8582232] yes=19,no=20,missing=20
				19:leaf=0.0253555607				20:leaf=-0.0206871293	2:[0<1.64924824] yes=5,no=6,missing=6
		5:[3<-0.418401154 ] yes=11,no=14 ,missing=14 
			11:[0<-0.699637413] yes=21,no=22,missing=22
				21:[1<2 .592282 567] yes=31,no=32,missing=32
					33 :[2<0.722852409] yes=45,no=46,missing=46
						45:leaf=0.065427117						46:leaf=-0.00573438918					32:[1<1.2 7745671] yes=47,no=48,missing=48
						47:leaf=-0.0551479422						48:leaf=0.0105225891				22:[1<2 .3472562 35] yes=33,no=34,missing=34
					33:[2<0.858732998] yes=49,no=50,missing=50
						49:leaf=-0.0546242557						50:leaf=0.0204474814					34:[3<-1.17851675] yes=51,no=54 ,missing=54 
						51:leaf=0.0343993083						52:leaf=-0.01104452			14 :[3<0.5084 99174 ] yes=4 3,no=4 4,missing=4 4
				23:[0<0.409982353] yes=35,no=36,missing=36
					35:[1<-2 .5162 41458] yes=53,no=54,missing=54
						53:leaf=-0.0166235417						54:leaf=0.0757601559					36:[2<-0.93307783 2] yes=55,no=56,missing=56
						55:leaf=0.0745555982						56:leaf=-0.0281467903				4 4:[3<0.686470091] yes=37,no=38,missing=38
					37:[0<0.433118731] yes=57,no=58,missing=58
						57:leaf=-0.0754479393						58:leaf=0.00163071125					38:[3<0.844 655718] yes=59,no=60,missing=60
						59:leaf=0.0617793314						60:leaf=-0.00147567096		6:[1<2 .52 8285165] yes=13,no=14,missing=14
			13:leaf=-0.0465817675			14:[1<1.2 6567919] yes=25,no=26,missing=26
				25:leaf=0.0445077345				26:leaf=-0.0441874228
