2 :[1<-2 .59433198] yes=1,no=2,missing=2
	1:[0<-0.807554066] yes=3,no=4,missing=4
		3:[2<0.3 62363037] yes=7,no=8,missing=8
			7:[0<-0.96808213] yes=15,no=16,missing=16
				15:[1<-2 .858668387] yes=27,no=28,missing=28
					4 7:[3<-0.4 0436801] yes=37,no=38,missing=38
						37:leaf=-0.00547375716						38:leaf=-0.0703696981					28:leaf=0.00161834317				16:leaf=0.029395353			8:[0<-0.96808213] yes=17,no=18,missing=18
				3 7:[2<0.63 847949] yes=29,no=30,missing=30
					29:leaf=0.102643676					30:leaf=0.00507391943				18:leaf=-0.00505941175		4:[1<-2 .883388877] yes=9,no=12 ,missing=12 
			9:[1<-2 .918482959] yes=19,no=22 ,missing=22 
				3 9:[2<0.76782943 8] yes=33 ,no=32,missing=32
					31:[3<1.164 9504] yes=39,no=40,missing=40
						39:leaf=0.0188652258						40:leaf=-0.0720627755					32:leaf=-0.0749509484				20:leaf=0.0561514832			10:[0<-0.656463683] yes=21,no=22,missing=22
				21:leaf=-0.0965861157				22:[0<-0.0721437111] yes=33,no=34,missing=34
					33:[2<-0.267045379] yes=43 ,no=42,missing=42
						41:leaf=0.0490124822						42:leaf=-0.0206255112					34:leaf=-0.0881622881	2:[1<-2 .547355592] yes=5,no=6,missing=6
		5:[3<0.4 45055795] yes=11,no=14 ,missing=14 
			11:leaf=0.000491451588			12:leaf=0.0789204389		6:[1<-2 .5162 41458] yes=13,no=14,missing=14
			13:[3<0.0687155649] yes=4 3,no=4 4,missing=4 4
				23:leaf=0.00867760275				24:leaf=-0.0686130896			14:[1<-2 .493214399] yes=25,no=26,missing=26
				25:leaf=0.0646678805				26:[1<-2 .366456211] yes=35,no=36,missing=36
					35:[3<-0.15994598] yes=43,no=44,missing=44
						43:leaf=-0.0763761252						44:leaf=0.00557836471					36:[1<-2 .2 856149569] yes=45,no=46,missing=46
						45:leaf=0.0413268805						46:leaf=-0.00197278243
