2 :[1<-2 .59433198] yes=1,no=2,missing=2
	1:[0<-0.555073619] yes=3,no=4,missing=4
		3:[3<-0.839847984 ] yes=7,no=8,missing=8
			7:[2<-0.023 2033875] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.242707878				3 6:[2<0.48546508] yes=29,no=30,missing=30
					4 9:[3<-1.01673186] yes=55,no=56,missing=56
						55:leaf=0.143658042						56:leaf=-0.0766928867					30:leaf=-0.195599392			8:[3<1.4 3914 001] yes=17,no=18,missing=18
				17:[0<1 .02325797] yes=31,no=32,missing=32
					31:[3<-0.666181087] yes=57,no=58,missing=58
						57:leaf=-0.0043153041						58:leaf=0.255537748					32:[0<-0.680326223] yes=59,no=60,missing=60
						59:leaf=-0.052864179						60:leaf=0.243307158				3 8:[2<0.522463443 ] yes=33,no=34,missing=34
					33:leaf=-0.295088679					34:leaf=0.166023612		4:[0<-0.0616380535] yes=9,no=10,missing=10
			9:[0<-0.18435888] yes=19,no=20,missing=20
				3 9:[2<-0.93307783 2] yes=35,no=36,missing=36
					35:[1<-2 .789632 413] yes=61,no=62,missing=62
						61:leaf=-0.203056663						62:leaf=0.145127788					36:leaf=-0.302940786				4 0:[3<-0.58973064 ] yes=37,no=38,missing=38
					37:leaf=-0.191283554					38:[1<-2 .692256927] yes=63,no=64,missing=64
						63:leaf=0.238375857						64:leaf=-0.113498621			10:leaf=-0.313907057	2:[0<-0.0393282436] yes=5,no=6,missing=6
		5:[3<-1.05637934 ] yes=11,no=14 ,missing=14 
			11:[1<2 .222 32 8125] yes=21,no=22,missing=22
				23 :[2<0.350234896] yes=39,no=40,missing=40
					39:[3<-1.4 6314 947] yes=65,no=66,missing=66
						65:leaf=-0.175588548						66:leaf=-0.0266792532					40:[0<1 .09842229] yes=67,no=68,missing=68
						67:leaf=-0.117456824						68:leaf=0.138525501				22:[1<2 .52817972 5] yes=41,no=42,missing=42
					41:leaf=0.235512689					42:[0<1 .1270324] yes=69,no=70,missing=70
						69:leaf=-0.107415862						70:leaf=0.0930083469			12:[1<2 .2 863835663] yes=23,no=24,missing=24
				23:[1<-2 .2 725682154] yes=43,no=44,missing=44
					43:[0<-0.555073619] yes=71,no=72,missing=72
						71:leaf=0.311378002						72:leaf=0.146847352					44:[0<-0.458487749] yes=73,no=74,missing=74
						73:leaf=0.101834506						74:leaf=-0.186343342				4 4:[3<-0.84 5580835] yes=45,no=46,missing=46
					45:[2<-0.93307783 2] yes=75,no=76,missing=76
						75:leaf=-0.128650427						76:leaf=0.233168349					46:leaf=0.331221074		6:[1<1.32 184627] yes=13,no=14,missing=14
			13:[0<0.931839705] yes=25,no=26,missing=26
				4 5:[3<-0.579689684 ] yes=47,no=48,missing=48
					47:[3<-1.4 1488178] yes=77,no=78,missing=78
						77:leaf=-0.014589644						78:leaf=-0.211475164					48:[1<2 .2 74652 8464] yes=79,no=82 ,missing=82 
						79:leaf=-0.0409907624						80:leaf=0.163533613				26:[1<2 .611357927] yes=49,no=52 ,missing=52 
					49:[1<2 .4183982 23] yes=81,no=82,missing=82
						81:leaf=-0.199599594						82:leaf=0.311583698					50:[3<-1.19834 015] yes=83,no=84,missing=84
						83:leaf=-0.0908975825						84:leaf=-0.302010447			14:[3<-0.341617435] yes=4 7,no=4 8,missing=4 8
				27:[2<-0.623 9283 55] yes=53 ,no=52,missing=52
					51:[0<0.755056739] yes=85,no=86,missing=86
						85:leaf=0.0572025515						86:leaf=-0.189924285					52:[1<1.57778752] yes=87,no=88,missing=88
						87:leaf=0.263031006						88:leaf=0.0368473008				4 8:[3<1.71483159] yes=53,no=54,missing=54
					53:[2<-0.888645293 ] yes=89,no=90,missing=90
						89:leaf=0.115423568						90:leaf=0.335558623					54:leaf=0.0396725684
