2 :[1<1.4351192 3] yes=1,no=2,missing=2
	3 :[2<2.3 3 487842] yes=3,no=4,missing=4
		3:[2<3 .35433 53 6] yes=7,no=8,missing=8
			7:[2<0.4704333 46] yes=3 3,no=3 4,missing=3 4
				3 3:[2<0.244474843] yes=23 ,no=22,missing=22
					23 :[2<0.3 053593 ] yes=29,no=30,missing=30
						29:leaf=-0.00608065026						30:leaf=-0.0712634623					22:[0<0.960693419] yes=31,no=32,missing=32
						31:leaf=0.122684784						32:leaf=-0.0204337426				3 4:[2<0.63 847949] yes=23,no=24,missing=24
					23:[0<0.938838661] yes=33,no=34,missing=34
						33:leaf=-0.146715432						34:leaf=0.0309047196					24:[2<3 .060703 25] yes=35,no=36,missing=36
						35:leaf=0.0250565764						36:leaf=-0.060916394			8:[1<2 .32 5758983] yes=15,no=16,missing=16
				15:[3<-0.934 5704 19] yes=4 5,no=4 6,missing=4 6
					25:leaf=-0.0775108188					26:[0<0.246766031] yes=37,no=38,missing=38
						37:leaf=0.135985956						38:leaf=-0.0258537717				16:leaf=0.127149999		4:[2<2.54233456] yes=9,no=3 0,missing=3 0
			9:leaf=-0.119188569			10:leaf=0.0105885509	2:[1<1.62643147] yes=5,no=6,missing=6
		5:leaf=0.122637242		6:[1<1.75647867] yes=11,no=12,missing=12
			3 3 :[2<-0.233 3 3 3 079] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0.109889589				18:leaf=0.00669089658			12:[1<2.472 48473] yes=19,no=22 ,missing=22 
				3 9:[2<-0.888645293 ] yes=27,no=28,missing=28
					27:leaf=0.00271487515					28:leaf=0.108004123				20:leaf=0.00436974037
