0:[2<-0.863207579] yes=3 ,no=2,missing=2
	1:[1<-2 .1527946] yes=3,no=4,missing=4
		3:[1<-2 .77624315] yes=7,no=8,missing=8
			7:[3<0.4 65474 919] yes=13,no=14,missing=14
				13:leaf=-0.0402253084				14:leaf=0.0141179152			8:[0<0.19238095] yes=15,no=16,missing=16
				15:leaf=0.0323056579				16:leaf=-0.00681870012		4:[1<2 .2 939532295] yes=9,no=12 ,missing=12 
			9:leaf=-0.0371514894			12 :[1<2 .839619994] yes=17,no=18,missing=18
				17:[0<0.588959515] yes=23,no=24,missing=24
					23:leaf=0.000260283385					24:leaf=0.0273564346				18:[0<0.210464224] yes=25,no=26,missing=26
					25:leaf=-0.0292849783					26:leaf=0.00137358194	2:[2<-0.7865693 3 8] yes=5,no=6,missing=6
		5:leaf=0.0331697464		6:[3<-0.50546813] yes=11,no=14 ,missing=14 
			11:[3<-0.636947393] yes=19,no=4 0,missing=4 0
				19:[3<-0.890915096] yes=4 7,no=4 8,missing=4 8
					27:[0<-0.584093571] yes=31,no=32,missing=32
						31:leaf=-0.0254444163						32:leaf=0.00314182462					28:[0<0.309723824] yes=33,no=34,missing=34
						33:leaf=0.0286040623						34:leaf=-0.00582053419				20:leaf=-0.0314384438			12:[1<2 .99912 1758] yes=21,no=22,missing=22
				21:[0<-0.0616380535] yes=29,no=30,missing=30
					4 9:[3<0.418161839] yes=35,no=36,missing=36
						35:leaf=0.0351665877						36:leaf=-0.00271749543					30:[2<-0.3 2064407] yes=37,no=38,missing=38
						37:leaf=0.010669332						38:leaf=-0.0190115944				22:leaf=0.0370180458
