2 :[1<1.32 184627] yes=1,no=2,missing=2
	3 :[2<2.3 3 487842] yes=3,no=4,missing=4
		3:[2<3 .4032903 5] yes=7,no=8,missing=8
			7:[2<3 .060703 25] yes=3 3 ,no=3 2,missing=3 2
				3 3 :[2<0.979960382] yes=3 5,no=3 6,missing=3 6
					3 5:[2<0.48546508] yes=3 9,no=20,missing=20
						19:leaf=0.00119208335						20:leaf=-0.0210199635					16:leaf=0.0423876792				12:[1<-2 .276648849] yes=17,no=18,missing=18
					17:leaf=-0.0500284247					18:leaf=0.010317998			8:[0<0.240056932] yes=13,no=14,missing=14
				13:leaf=0.0374020487				14:leaf=-0.0058543398		4:leaf=-0.0328369848	2:[2<-0.233 3 3 3 079] yes=5,no=6,missing=6
		5:[1<1.62 259521] yes=9,no=12 ,missing=12 
			9:leaf=0.0116415657			10:leaf=-0.0161501337		6:leaf=0.0362533517
