2 :[1<1.32 184627] yes=1,no=2,missing=2
	3 :[2<2.3 3 487842] yes=3,no=4,missing=4
		3:[2<3 .320223 54] yes=7,no=8,missing=8
			7:[2<-0.267045379] yes=3 3 ,no=3 2,missing=3 2
				3 3 :[2<-0.4033 63 33 7] yes=3 7,no=3 8,missing=3 8
					3 7:[2<-0.592288733] yes=23,no=24,missing=24
						23:leaf=0.00508406386						24:leaf=-0.0454604849					18:leaf=0.0674667582				14 :[3<1.01694634 ] yes=19,no=4 0,missing=4 0
					3 9:[2<0.244474843] yes=25,no=26,missing=26
						25:leaf=-0.0358856805						26:leaf=-0.000396408403					4 0:[3<1.4 3914 001] yes=4 7,no=4 8,missing=4 8
						27:leaf=0.0559826046						28:leaf=-0.0187247843			8:[2<3 .44809949] yes=3 3,no=3 4,missing=3 4
				13:leaf=0.0501233488				14:[1<2 .32 5758983] yes=21,no=22,missing=22
					21:[0<0.0451340154] yes=29,no=30,missing=30
						29:leaf=0.00125541608						30:leaf=-0.0496179685					22:leaf=0.0426452979		4:leaf=-0.0358492061	4 :[3<-0.341617435] yes=5,no=6,missing=6
		5:[3<-0.881006956] yes=9,no=10,missing=10
			9:[0<-0.342238456] yes=15,no=16,missing=16
				15:leaf=-0.011164614				16:leaf=0.0355033502			10:leaf=-0.0276253596		6:leaf=0.0396494269
