2 :[1<1.32 184627] yes=1,no=2,missing=2
	1:[1<1.2569468] yes=3,no=4,missing=4
		3:[0<0.31911841] yes=7,no=8,missing=8
			7:[3<-1.07601786] yes=13,no=14,missing=14
				13:[0<1 .11022341] yes=17,no=18,missing=18
					17:[1<-2 .55735292 1] yes=25,no=26,missing=26
						25:leaf=0.0292257369						26:leaf=-0.00322434469					18:[1<2 .812435389] yes=27,no=28,missing=28
						27:leaf=-0.0420969725						28:leaf=0.0261303503				14:[1<-2 .53161782] yes=19,no=22 ,missing=22 
					19:[0<-0.555073619] yes=29,no=30,missing=30
						29:leaf=0.0112893451						30:leaf=-0.0204271637					4 0:[3<0.54 4903536] yes=31,no=34 ,missing=34 
						31:leaf=0.0452165008						32:leaf=-0.00372375781			8:[3<-1.05637934 ] yes=15,no=16,missing=16
				3 5:[2<0.3 92863956] yes=23 ,no=22,missing=22
					23 :[2<-0.368787587] yes=33,no=34,missing=34
						33:leaf=0.00474170083						34:leaf=0.0464192182					22:leaf=-0.00326868054				16:[3<-0.103676379] yes=4 3,no=4 4,missing=4 4
					23:[0<0.838858962] yes=35,no=36,missing=36
						35:leaf=-0.0605151169						36:leaf=-0.00685931602					4 4:[3<0.037996014 7] yes=37,no=38,missing=38
						37:leaf=0.0620190166						38:leaf=-0.0118190786		4:leaf=-0.034032125	2:[2<-0.888645293 ] yes=5,no=6,missing=6
		5:[1<1.57778752] yes=9,no=12 ,missing=12 
			9:leaf=0.013614242			10:leaf=-0.0235773697		6:[0<0.615979433] yes=11,no=12,missing=12
			11:leaf=0.00268905773			12:leaf=0.0424654819
