0:[0<-0.852592528] yes=1,no=2,missing=2
	1:[0<-0.926535249] yes=3,no=4,missing=4
		3:[3<-1.34 54 933] yes=7,no=8,missing=8
			7:[1<-2 .4572332 12] yes=13,no=14,missing=14
				13:leaf=0.00781873055				3 4:[2<0.350234896] yes=25,no=26,missing=26
					25:[2<-0.626738966] yes=35,no=36,missing=36
						35:leaf=-0.00676290179						36:leaf=-0.0844590813					26:leaf=0.00301771448			8:[3<-0.988485396] yes=15,no=16,missing=16
				15:leaf=0.0962250233				16:[3<-0.18374 716] yes=4 7,no=4 8,missing=4 8
					27:[2<-0.267045379] yes=37,no=38,missing=38
						37:leaf=-0.00532591389						38:leaf=-0.0531415157					28:[0<1 .02325797] yes=39,no=40,missing=40
						39:leaf=0.0557722636						40:leaf=-0.0304825772		4:leaf=0.0873787701	2:[0<-0.680326223] yes=5,no=6,missing=6
		5:[1<-2 .931854248] yes=9,no=12 ,missing=12 
			9:[2<-0.84993 8008] yes=3 7,no=3 8,missing=3 8
				17:leaf=0.0484452955				3 8:[2<-0.3 2064407] yes=29,no=30,missing=30
					29:leaf=-0.037173178					30:leaf=0.00511897355			12 :[1<-2 .22 26852 73] yes=19,no=22 ,missing=22 
				19:leaf=-0.0878376514				20:leaf=0.00852712803		6:[0<-0.555073619] yes=11,no=12,missing=12
			11:[3<-1.17851675] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=-0.0097918734				22:leaf=0.0794704258			12:[0<-0.272500604] yes=23,no=24,missing=24
				23:[1<-2 .6431822 39] yes=31,no=32,missing=32
					31:[0<-0.376784116] yes=41,no=42,missing=42
						41:leaf=-0.099586457						42:leaf=-0.00797273591					34 :[3<-0.579689684 ] yes=43,no=44,missing=44
						43:leaf=-0.0636875629						44:leaf=0.0400313139				24:[0<-0.0903820097] yes=33,no=34,missing=34
					33:[0<-0.18435888] yes=45,no=46,missing=46
						45:leaf=0.00566187175						46:leaf=0.0774690583					34:[1<-2 .25692 2277] yes=47,no=48,missing=48
						47:leaf=-0.0250606257						48:leaf=0.00259503629
