0:[0<-0.0393282436] yes=1,no=2,missing=2
	1:[0<-0.18435888] yes=3,no=4,missing=4
		3:[0<-0.555073619] yes=7,no=8,missing=8
			7:[0<-0.680326223] yes=15,no=16,missing=16
				3 5:[2<-0.888645293 ] yes=27,no=28,missing=28
					27:[1<2 .2 462 2 2 4359] yes=45,no=46,missing=46
						45:leaf=-0.119236521						46:leaf=0.0422464982					4 8:[3<-1.4 6314 947] yes=47,no=48,missing=48
						47:leaf=-0.0632834807						48:leaf=0.0763478428				16:[3<-1.17851675] yes=4 9,no=30,missing=30
					29:[1<-2 .873316348] yes=49,no=52 ,missing=52 
						49:leaf=-0.0833219141						50:leaf=0.0684035569					30:[0<-0.656463683] yes=51,no=52,missing=52
						51:leaf=-0.00978423841						52:leaf=0.18295978			8:[1<-2 .82 2 2 8252 5] yes=17,no=18,missing=18
				17:leaf=-0.166834801				18:[3<-0.651994884] yes=31,no=34 ,missing=34 
					31:[1<2 .2 939532295] yes=53,no=54,missing=54
						53:leaf=-0.161883533						54:leaf=-0.0024230578					32:[0<-0.523527026] yes=55,no=56,missing=56
						55:leaf=-0.114498749						56:leaf=0.0647380725		4:[0<-0.0903820097] yes=9,no=10,missing=10
			9:leaf=0.187643483			3 0:[2<-0.5850703 93] yes=3 9,no=20,missing=20
				19:leaf=0.0874733031				4 0:[3<0.037996014 7] yes=33,no=34,missing=34
					33:leaf=0.0112159178					34:leaf=-0.0894630402	2:[0<0.0451340154] yes=5,no=6,missing=6
		5:[3<0.440514 985] yes=11,no=14 ,missing=14 
			11:[3<0.04404 4 4 77] yes=4 1,no=4 4 ,missing=4 4 
				21:[1<2 .292156488] yes=35,no=36,missing=36
					35:leaf=-0.131013259					36:leaf=0.0216768477				22:leaf=0.0654078722			12:leaf=-0.225673094		6:[3<0.4 38497304 ] yes=13,no=14,missing=14
			13:[3<0.114187598] yes=4 3,no=4 4,missing=4 4
				23:[2<0.77423 9753 ] yes=37,no=38,missing=38
					37:[2<-0.4033 63 33 7] yes=57,no=58,missing=58
						57:leaf=-0.0427935347						58:leaf=0.0454776213					38:[3<-1.05637934 ] yes=59,no=60,missing=60
						59:leaf=0.0136846686						60:leaf=-0.113214143				24:[2<-0.0285288692] yes=39,no=40,missing=40
					39:leaf=-0.184970751					40:[2<0.806743979] yes=63 ,no=62,missing=62
						61:leaf=0.0651963949						62:leaf=-0.0496332087			14:[3<0.844 655718] yes=4 5,no=4 6,missing=4 6
				25:[0<1.15931153] yes=41,no=42,missing=42
					41:[0<1.05890703] yes=63,no=64,missing=64
						63:leaf=0.0607734509						64:leaf=0.216451958					42:[2<0.48546508] yes=65,no=66,missing=66
						65:leaf=0.0437583551						66:leaf=-0.121524684				26:[1<-2 .32 5517286] yes=43,no=44,missing=44
					43:[2<-0.93307783 2] yes=67,no=68,missing=68
						67:leaf=0.0147645818						68:leaf=-0.143188819					44:[2<-0.888645293 ] yes=69,no=70,missing=70
						69:leaf=-0.0766479969						70:leaf=0.0440580435
