2 :[1<1.4351192 3] yes=1,no=2,missing=2
	1:[3<-0.867035687] yes=3,no=4,missing=4
		3:[0<0.771581352] yes=7,no=8,missing=8
			7:[3<-1.4 1488178] yes=11,no=14 ,missing=14 
				3 3 :[2<0.3 83925495] yes=3 9,no=20,missing=20
					19:[3<-1.37701857] yes=4 9,no=30,missing=30
						29:leaf=-0.0337360203						30:leaf=0.0154940384					20:[2<0.460396707] yes=33 ,no=32,missing=32
						31:leaf=0.0505905114						32:leaf=-0.013854566				12:[0<-0.784784734] yes=21,no=22,missing=22
					21:leaf=0.000244791212					22:[1<2 .839619994] yes=33,no=34,missing=34
						33:leaf=-0.0576030649						34:leaf=-0.00261683064			8:[0<1.0802834] yes=13,no=14,missing=14
				13:leaf=0.0366746075				14:leaf=-0.0108573688		4:[0<-0.0616380535] yes=9,no=10,missing=10
			9:[0<-0.199274227] yes=15,no=16,missing=16
				15:[1<-2 .2 2 92 912 634] yes=23,no=24,missing=24
					23:[1<-2 .477973998] yes=35,no=36,missing=36
						35:leaf=0.00419245986						36:leaf=-0.0334724039					24:leaf=0.0360395983				16:[3<0.4 4 0134454 ] yes=4 5,no=4 6,missing=4 6
					25:leaf=0.0568275973					26:leaf=0.00773022603			10:[0<0.0451340154] yes=17,no=18,missing=18
				17:leaf=-0.0340947732				18:[1<2 .611357927] yes=27,no=28,missing=28
					27:[1<-2 .25692 2277] yes=37,no=38,missing=38
						37:leaf=-0.012851187						38:leaf=0.0286252759					28:[1<2 .9537322 73] yes=39,no=42 ,missing=42 
						39:leaf=-0.0337393992						40:leaf=0.00102329941	2:[1<1.62643147] yes=5,no=6,missing=6
		5:leaf=0.0311370995		6:leaf=-0.00237040641
